left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
# Neural Network with 20751462 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1_1   32x96x96
  2  conv1_2   32x96x96
  3  pool1     32x48x48
  4  dropout1  32x48x48
  5  conv2_1   64x48x48
  6  conv2_2   64x48x48
  7  pool2     64x24x24
  8  dropout2  64x24x24
  9  conv3_1   128x24x24
 10  conv3_2   128x24x24
 11  pool3     128x12x12
 12  dropout3  128x12x12
 13  hidden4   1000
 14  dropout4  1000
 15  hidden5   1000
 16  dropout5  1000
 17  hidden6   1000
 18  output    30

  epoch    trn loss    val loss    trn/val  dur
   8668     0.00092     0.00081    1.13624  9.05s
   8669     0.00092     0.00081    1.14364  9.05s
   8670     0.00093     0.00081    1.15192  9.06s
   8671     0.00091     0.00081    1.13444  9.06s
   8672     0.00092     0.00080    1.14408  9.06s
   8673     0.00093     [32m0.00080[0m    1.15941  9.05s
   8674     0.00091     [32m0.00080[0m    1.14028  9.05s
   8675     0.00092     0.00080    1.14538  9.05s
   8676     0.00091     0.00080    1.13807  9.05s
   8677     0.00092     0.00080    1.13803  9.06s
   8678     0.00091     0.00080    1.13224  9.06s
   8679     0.00091     0.00080    1.13045  9.06s
   8680     0.00091     0.00080    1.13000  9.07s
   8681     0.00093     0.00080    1.14950  9.06s
   8682     0.00091     0.00081    1.13292  9.05s
   8683     0.00092     0.00080    1.14786  9.06s
   8684     0.00092     0.00081    1.13987  9.06s
   8685     0.00092     0.00081    1.14427  9.06s
   8686     0.00092     0.00080    1.14071  9.06s
   8687     0.00092     0.00080    1.15036  9.06s
   8688     0.00091     0.00080    1.13780  9.06s
   8689     0.00092     0.00080    1.14002  9.05s
   8690     0.00092     0.00080    1.14114  9.05s
   8691     0.00093     0.00081    1.14816  9.06s
   8692     0.00093     0.00081    1.14634  9.05s
   8693     0.00092     0.00081    1.14133  9.05s
   8694     0.00093     0.00080    1.16237  9.05s
   8695     0.00092     0.00080    1.14662  9.05s
   8696     0.00092     0.00080    1.15315  9.05s
   8697     0.00093     [32m0.00080[0m    1.16082  9.06s
   8698     [36m0.00090[0m     0.00080    1.12735  9.05s
   8699     0.00092     0.00080    1.14844  9.06s
   8700     0.00093     0.00080    1.15890  9.06s
   8701     0.00092     0.00080    1.13997  9.06s
   8702     0.00093     0.00081    1.15165  9.06s
   8703     0.00091     0.00080    1.13423  9.06s
   8704     0.00093     0.00080    1.16209  9.06s
   8705     0.00093     0.00081    1.15717  9.05s
   8706     0.00092     0.00081    1.14502  9.06s
   8707     0.00092     0.00080    1.14001  9.05s
   8708     0.00091     0.00080    1.13251  9.05s
   8709     0.00093     0.00080    1.15682  9.05s
   8710     [36m0.00090[0m     0.00080    1.11905  9.05s
   8711     0.00092     0.00080    1.14157  9.05s
   8712     [36m0.00090[0m     0.00080    1.11691  9.05s
   8713     0.00091     0.00081    1.13357  9.06s
   8714     0.00092     0.00080    1.14492  9.07s
   8715     0.00093     0.00080    1.16413  9.06s
   8716     0.00093     0.00080    1.15262  9.05s
   8717     0.00091     0.00080    1.13619  9.05s
   8718     0.00092     0.00080    1.14123  9.05s
   8719     0.00092     0.00080    1.14458  9.05s
   8720     0.00091     0.00080    1.12962  9.06s
   8721     0.00090     0.00080    1.12442  9.06s
   8722     0.00092     0.00080    1.13987  9.05s
   8723     0.00092     0.00080    1.14859  9.06s
   8724     0.00093     0.00081    1.15021  9.06s
   8725     0.00092     0.00080    1.14908  9.06s
   8726     0.00091     0.00080    1.14074  9.05s
   8727     0.00092     0.00080    1.14429  9.05s
   8728     0.00091     0.00080    1.13142  9.05s
   8729     0.00092     0.00081    1.13589  9.05s
   8730     0.00092     0.00081    1.14526  9.06s
   8731     0.00091     0.00081    1.13050  9.05s
   8732     0.00092     0.00081    1.14121  9.05s
   8733     0.00091     0.00081    1.12574  9.05s
   8734     0.00091     0.00080    1.14007  9.05s
   8735     0.00091     0.00080    1.14123  9.05s
   8736     0.00091     0.00080    1.13333  9.06s
   8737     0.00092     0.00080    1.14450  9.06s
   8738     0.00093     0.00080    1.15371  9.06s
   8739     0.00092     0.00081    1.13890  9.05s
   8740     0.00092     0.00081    1.13394  9.06s
   8741     0.00093     0.00080    1.15370  9.06s
   8742     0.00092     0.00080    1.15147  9.05s
   8743     0.00093     0.00080    1.15631  9.06s
   8744     0.00092     0.00081    1.13923  9.05s
   8745     0.00092     0.00080    1.14077  9.05s
   8746     0.00091     0.00080    1.13928  9.05s
   8747     0.00091     0.00080    1.12951  9.06s
   8748     0.00091     0.00080    1.13441  9.06s
   8749     0.00092     0.00080    1.15047  9.05s
   8750     0.00090     0.00080    1.12484  9.06s
   8751     0.00092     0.00080    1.14197  9.05s
   8752     0.00092     0.00080    1.15278  9.06s
   8753     0.00092     0.00080    1.15028  9.06s
   8754     0.00091     0.00080    1.13126  9.06s
   8755     0.00092     0.00080    1.14996  9.06s
   8756     0.00091     0.00080    1.13719  9.05s
   8757     0.00093     0.00080    1.15740  9.06s
   8758     0.00092     0.00080    1.14718  9.05s
   8759     0.00091     0.00080    1.14134  9.05s
   8760     0.00092     0.00080    1.14767  9.05s
   8761     0.00093     0.00080    1.16150  9.05s
   8762     0.00091     0.00080    1.13880  9.06s
   8763     0.00092     0.00080    1.15086  9.06s
   8764     0.00091     0.00080    1.13660  9.06s
   8765     0.00092     0.00080    1.15150  9.05s
   8766     0.00092     0.00080    1.14024  9.05s
   8767     0.00092     0.00080    1.14233  9.05s
   8768     0.00092     0.00080    1.14930  9.05s
   8769     0.00091     0.00080    1.14093  9.05s
   8770     0.00092     0.00080    1.14078  9.06s
   8771     0.00092     0.00080    1.13986  9.05s
   8772     0.00092     0.00080    1.14001  9.06s
   8773     0.00091     0.00080    1.13192  9.06s
   8774     0.00091     0.00080    1.13786  9.06s
   8775     0.00092     0.00081    1.14734  9.06s
   8776     0.00092     0.00080    1.14535  9.05s
   8777     0.00093     0.00080    1.16016  9.06s
   8778     0.00093     0.00080    1.15710  9.05s
   8779     0.00091     0.00080    1.14095  9.06s
   8780     0.00090     [32m0.00080[0m    1.13254  9.05s
   8781     0.00091     [32m0.00080[0m    1.14228  9.06s
   8782     0.00091     0.00080    1.13908  9.05s
   8783     0.00092     0.00081    1.14487  9.06s
   8784     0.00092     0.00080    1.13869  9.06s
   8785     0.00094     0.00080    1.17354  9.05s
   8786     0.00091     0.00080    1.14015  9.06s
   8787     0.00093     0.00080    1.15256  9.05s
   8788     0.00092     0.00080    1.14546  9.05s
   8789     0.00091     0.00080    1.12948  9.05s
   8790     0.00093     0.00081    1.15262  9.05s
   8791     0.00091     0.00080    1.13507  9.05s
   8792     0.00092     0.00080    1.14541  9.05s
   8793     0.00092     0.00080    1.14277  9.06s
   8794     0.00092     0.00080    1.14682  9.06s
   8795     0.00092     0.00080    1.14533  9.05s
   8796     0.00091     0.00080    1.13749  9.06s
   8797     0.00092     0.00080    1.15118  9.06s
   8798     0.00093     0.00080    1.16232  9.06s
   8799     0.00093     0.00080    1.15843  9.05s
   8800     0.00091     0.00080    1.13699  9.06s
   8801     0.00091     0.00080    1.13472  9.05s
   8802     0.00092     0.00080    1.14668  9.05s
   8803     0.00092     0.00080    1.15055  9.06s
   8804     0.00091     [32m0.00080[0m    1.13634  9.06s
   8805     0.00093     0.00080    1.16539  9.05s
   8806     0.00091     0.00080    1.14119  9.05s
   8807     0.00093     0.00080    1.16043  9.05s
   8808     0.00092     0.00080    1.15083  9.05s
   8809     0.00092     0.00080    1.15447  9.05s
   8810     0.00090     0.00080    1.12520  9.06s
   8811     0.00091     0.00080    1.13696  9.06s
   8812     0.00091     0.00080    1.14349  9.05s
   8813     0.00093     0.00080    1.16507  9.05s
   8814     0.00090     0.00080    1.12886  9.05s
   8815     0.00093     0.00080    1.15917  9.07s
   8816     0.00091     0.00080    1.13637  9.06s
   8817     0.00092     0.00080    1.14698  9.06s
   8818     0.00092     0.00080    1.13879  9.05s
   8819     0.00091     0.00080    1.12839  9.06s
   8820     0.00092     0.00080    1.14675  9.06s
   8821     0.00092     0.00080    1.15130  9.05s
   8822     0.00091     0.00080    1.13261  9.06s
   8823     0.00093     0.00080    1.15873  9.06s
   8824     0.00090     0.00080    1.12646  9.06s
   8825     0.00091     0.00080    1.13540  9.05s
   8826     0.00092     0.00080    1.14562  9.05s
   8827     0.00092     0.00080    1.15171  9.05s
   8828     0.00090     0.00080    1.12995  9.06s
   8829     0.00090     0.00080    1.12984  9.06s
   8830     0.00091     0.00080    1.13714  9.06s
   8831     0.00092     0.00080    1.14950  9.06s
   8832     0.00091     0.00080    1.14007  9.06s
   8833     0.00092     0.00080    1.15081  9.05s
   8834     0.00090     0.00080    1.12069  9.05s
   8835     0.00091     0.00080    1.13905  9.06s
   8836     0.00090     0.00080    1.12799  9.06s
   8837     0.00091     0.00080    1.13717  9.06s
   8838     0.00091     0.00080    1.13556  9.06s
   8839     0.00091     0.00080    1.13319  9.05s
   8840     0.00091     0.00080    1.13330  9.06s
   8841     0.00091     0.00080    1.14429  9.05s
   8842     0.00091     0.00080    1.13220  9.05s
   8843     0.00092     0.00080    1.14690  9.06s
   8844     0.00092     0.00080    1.14663  9.06s
   8845     0.00091     0.00080    1.13438  9.05s
   8846     0.00091     0.00080    1.13502  9.05s
   8847     0.00092     0.00080    1.14202  9.05s
   8848     0.00092     0.00080    1.14610  9.05s
   8849     0.00090     0.00080    1.13148  9.07s
   8850     0.00091     0.00080    1.14217  9.06s
   8851     0.00091     0.00080    1.14214  9.05s
   8852     0.00092     0.00080    1.15510  9.05s
   8853     0.00092     0.00080    1.14529  9.05s
   8854     0.00091     0.00080    1.13633  9.05s
   8855     0.00090     0.00080    1.11875  9.06s
   8856     0.00090     0.00080    1.12780  9.06s
   8857     0.00091     0.00080    1.13422  9.06s
   8858     0.00092     [32m0.00080[0m    1.15313  9.06s
   8859     0.00092     0.00080    1.15710  9.05s
   8860     0.00090     0.00080    1.12753  9.05s
   8861     [36m0.00090[0m     0.00080    1.12177  9.05s
   8862     0.00091     0.00081    1.13226  9.05s
   8863     0.00091     0.00081    1.13300  9.05s
   8864     0.00091     0.00080    1.13789  9.06s
   8865     0.00092     0.00080    1.15410  9.06s
   8866     0.00093     0.00080    1.16131  9.05s
   8867     0.00091     0.00080    1.13438  9.05s
   8868     0.00091     0.00080    1.14313  9.05s
   8869     0.00093     0.00080    1.15877  9.06s
   8870     0.00092     0.00080    1.13967  9.06s
   8871     0.00092     0.00080    1.14024  9.05s
   8872     0.00092     0.00080    1.15152  9.05s
   8873     0.00093     0.00080    1.15665  9.06s
   8874     0.00092     0.00080    1.14032  9.05s
   8875     0.00091     0.00080    1.13506  9.05s
   8876     0.00092     0.00080    1.14576  9.06s
   8877     0.00092     0.00080    1.14402  9.05s
   8878     [36m0.00089[0m     0.00080    1.11553  9.06s
   8879     0.00092     0.00080    1.15160  9.05s
   8880     0.00092     0.00080    1.14650  9.06s
   8881     0.00090     0.00080    1.12788  9.05s
   8882     0.00091     0.00080    1.13358  9.06s
   8883     0.00091     0.00080    1.13927  9.06s
   8884     0.00092     0.00080    1.14427  9.06s
   8885     0.00092     0.00080    1.14707  9.05s
   8886     0.00091     [32m0.00080[0m    1.14814  9.06s
   8887     0.00090     [32m0.00080[0m    1.13720  9.06s
   8888     0.00092     0.00080    1.14917  9.06s
   8889     0.00091     0.00080    1.13248  9.06s
   8890     0.00091     0.00080    1.13669  9.05s
   8891     0.00092     0.00080    1.15224  9.06s
   8892     0.00091     0.00080    1.14367  9.05s
   8893     0.00091     0.00080    1.14205  9.05s
   8894     0.00091     0.00080    1.13889  9.06s
   8895     0.00091     0.00080    1.13766  9.05s
   8896     0.00092     0.00080    1.15223  9.06s
   8897     0.00091     0.00080    1.13457  9.05s
   8898     0.00092     0.00080    1.15620  9.05s
   8899     0.00090     0.00080    1.12499  9.06s
   8900     0.00091     0.00080    1.14130  9.05s
   8901     0.00091     0.00080    1.14309  9.05s
   8902     0.00091     0.00080    1.14550  9.06s
   8903     0.00091     [32m0.00080[0m    1.14073  9.05s
   8904     0.00090     0.00080    1.13430  9.06s
   8905     0.00091     0.00080    1.13256  9.06s
   8906     0.00091     0.00080    1.13934  9.06s
   8907     0.00090     0.00080    1.13162  9.05s
   8908     0.00090     0.00080    1.12736  9.06s
   8909     0.00090     0.00080    1.12641  9.06s
   8910     0.00090     0.00080    1.12291  9.06s
   8911     0.00090     0.00080    1.13028  9.06s
   8912     0.00091     0.00080    1.14039  9.06s
   8913     0.00090     0.00080    1.12586  9.05s
   8914     0.00091     0.00080    1.13891  9.06s
   8915     0.00092     0.00080    1.14558  9.06s
   8916     0.00090     0.00080    1.13051  9.06s
   8917     [36m0.00089[0m     0.00080    1.12110  9.06s
   8918     0.00091     0.00080    1.14513  9.06s
   8919     0.00092     [32m0.00079[0m    1.15254  9.06s
   8920     0.00090     0.00079    1.13549  9.06s
   8921     0.00091     0.00080    1.14186  9.05s
   8922     0.00092     0.00079    1.15447  9.06s
   8923     0.00092     0.00079    1.15278  9.06s
   8924     0.00090     0.00080    1.13186  9.06s
   8925     0.00091     0.00080    1.13815  9.06s
   8926     0.00091     0.00080    1.13447  9.06s
   8927     0.00092     0.00080    1.14657  9.05s
   8928     0.00091     0.00080    1.13733  9.06s
   8929     0.00092     0.00080    1.14871  9.06s
   8930     0.00091     0.00080    1.13828  9.06s
   8931     0.00091     0.00080    1.13482  9.06s
   8932     0.00092     0.00080    1.14928  9.05s
   8933     0.00091     0.00080    1.14182  9.06s
   8934     0.00091     0.00080    1.14640  9.06s
   8935     0.00090     0.00080    1.13214  9.06s
   8936     0.00092     0.00080    1.15933  9.06s
   8937     0.00091     0.00080    1.13843  9.06s
   8938     0.00091     0.00080    1.14561  9.06s
   8939     0.00093     0.00080    1.16253  9.06s
   8940     0.00091     0.00080    1.14013  9.05s
   8941     0.00092     0.00080    1.14356  9.06s
   8942     0.00091     0.00080    1.14299  9.06s
   8943     0.00092     0.00080    1.15078  9.05s
   8944     0.00093     0.00080    1.16476  9.06s
   8945     0.00092     0.00081    1.14271  9.05s
   8946     0.00092     0.00080    1.14535  9.06s
   8947     0.00090     0.00080    1.12951  9.05s
   8948     0.00092     0.00080    1.14937  9.05s
   8949     0.00091     0.00080    1.14396  9.06s
   8950     0.00090     0.00080    1.12948  9.07s
   8951     0.00091     0.00080    1.13442  9.06s
   8952     0.00090     0.00080    1.13274  9.05s
   8953     0.00092     0.00080    1.14207  9.05s
   8954     0.00090     0.00080    1.11885  9.06s
   8955     0.00090     0.00080    1.12679  9.06s
   8956     0.00091     0.00080    1.14481  9.06s
   8957     0.00091     0.00080    1.13303  9.06s
   8958     0.00091     0.00080    1.13867  9.05s
   8959     0.00090     0.00080    1.12924  9.05s
   8960     0.00092     0.00080    1.15522  9.05s
   8961     0.00090     0.00080    1.12741  9.05s
   8962     0.00091     0.00080    1.13598  9.05s
   8963     0.00092     0.00080    1.15137  9.05s
   8964     0.00093     0.00080    1.16181  9.05s
   8965     0.00091     0.00080    1.14003  9.06s
   8966     0.00092     0.00080    1.15587  9.06s
   8967     0.00091     0.00080    1.14604  9.05s
   8968     0.00092     0.00080    1.14524  9.05s
   8969     0.00090     0.00080    1.12715  9.06s
   8970     0.00091     0.00080    1.14064  9.06s
   8971     0.00091     0.00080    1.14464  9.05s
   8972     0.00091     0.00080    1.14606  9.06s
   8973     0.00093     0.00080    1.16360  9.05s
   8974     0.00092     0.00080    1.15852  9.05s
   8975     0.00092     0.00080    1.14917  9.05s
   8976     0.00090     0.00080    1.13063  9.05s
   8977     0.00091     0.00080    1.13367  9.05s
   8978     0.00092     0.00080    1.14707  9.06s
   8979     0.00090     0.00080    1.12600  9.05s
   8980     0.00090     0.00080    1.12853  9.06s
   8981     0.00090     0.00080    1.12963  9.05s
   8982     0.00091     0.00080    1.14292  9.06s
   8983     0.00089     0.00080    1.12331  9.06s
   8984     0.00091     0.00080    1.14780  9.07s
   8985     0.00091     0.00080    1.14484  9.05s
   8986     0.00090     0.00080    1.13499  9.05s
   8987     0.00090     0.00080    1.12415  9.05s
   8988     [36m0.00089[0m     0.00080    1.11884  9.06s
   8989     0.00092     0.00080    1.15297  9.05s
   8990     0.00091     0.00080    1.13743  9.05s
   8991     0.00091     0.00080    1.13939  9.06s
   8992     0.00091     0.00080    1.13478  9.06s
   8993     0.00090     0.00080    1.13214  9.06s
   8994     0.00091     0.00080    1.13806  9.06s
   8995     0.00091     0.00080    1.14620  9.06s
   8996     0.00090     0.00080    1.12549  9.06s
   8997     0.00091     0.00080    1.14702  9.06s
   8998     0.00090     0.00080    1.12546  9.05s
   8999     0.00090     0.00080    1.13546  9.05s
   9000     0.00091     0.00080    1.13936  9.05s
   9001     0.00091     0.00080    1.13766  9.05s
   9002     0.00092     0.00080    1.14786  9.06s
   9003     0.00092     0.00080    1.14901  9.05s
   9004     0.00092     0.00080    1.15874  9.05s
   9005     0.00092     0.00080    1.15831  9.05s
   9006     0.00089     0.00080    1.11741  9.05s
   9007     0.00091     0.00080    1.14150  9.05s
   9008     0.00092     0.00080    1.14702  9.06s
   9009     0.00090     0.00080    1.12460  9.05s
   9010     0.00092     0.00080    1.14975  9.06s
   9011     0.00092     0.00080    1.15042  9.05s
   9012     0.00092     0.00080    1.15028  9.05s
   9013     0.00090     0.00080    1.12809  9.06s
   9014     0.00091     0.00080    1.14322  9.06s
   9015     0.00091     0.00080    1.14068  9.06s
   9016     0.00092     0.00080    1.14753  9.06s
   9017     0.00090     0.00080    1.12486  9.06s
   9018     0.00091     0.00080    1.13252  9.07s
   9019     0.00090     0.00080    1.13018  9.05s
   9020     0.00092     0.00080    1.15272  9.05s
   9021     0.00092     0.00080    1.14559  9.05s
   9022     0.00090     0.00080    1.13174  9.05s
   9023     0.00090     0.00080    1.13192  9.06s
   9024     0.00091     0.00079    1.14909  9.05s
   9025     0.00091     0.00080    1.13803  9.05s
   9026     0.00091     0.00080    1.13797  9.06s
   9027     0.00092     0.00080    1.15365  9.05s
   9028     0.00092     0.00080    1.16021  9.06s
   9029     0.00091     0.00080    1.13978  9.06s
   9030     0.00091     0.00080    1.13765  9.05s
   9031     0.00091     0.00080    1.14183  9.06s
   9032     0.00091     0.00080    1.14460  9.05s
   9033     0.00091     0.00080    1.13953  9.05s
   9034     0.00091     0.00080    1.14776  9.05s
   9035     0.00091     0.00080    1.14183  9.06s
   9036     0.00091     0.00080    1.14373  9.06s
   9037     0.00090     0.00080    1.12792  9.06s
   9038     0.00090     0.00080    1.12652  9.06s
   9039     0.00091     0.00080    1.13289  9.06s
   9040     0.00092     0.00080    1.15509  9.05s
   9041     0.00091     0.00080    1.13857  9.06s
   9042     0.00090     0.00080    1.12982  9.05s
   9043     0.00091     0.00080    1.14457  9.06s
   9044     0.00092     0.00080    1.15023  9.06s
   9045     0.00091     0.00080    1.14957  9.06s
   9046     0.00090     0.00080    1.12866  9.05s
   9047     0.00091     0.00080    1.14728  9.05s
   9048     0.00090     0.00080    1.13665  9.06s
   9049     0.00091     [32m0.00079[0m    1.15157  9.06s
   9050     0.00091     [32m0.00079[0m    1.14963  9.05s
   9051     0.00090     0.00079    1.13937  9.06s
   9052     0.00091     0.00080    1.13666  9.06s
   9053     0.00089     0.00080    1.11829  9.05s
   9054     0.00091     0.00080    1.14235  9.05s
   9055     0.00091     0.00080    1.13193  9.06s
   9056     0.00090     0.00080    1.12940  9.05s
   9057     0.00091     0.00080    1.13369  9.05s
   9058     0.00090     0.00080    1.13454  9.05s
   9059     0.00090     0.00080    1.13249  9.05s
   9060     0.00091     0.00080    1.14315  9.05s
   9061     0.00091     0.00079    1.14286  9.05s
   9062     0.00091     0.00079    1.14431  9.06s
   9063     0.00091     0.00080    1.14756  9.05s
   9064     0.00090     0.00080    1.12823  9.05s
   9065     0.00091     0.00080    1.14476  9.05s
   9066     0.00091     0.00079    1.14269  9.05s
   9067     0.00090     0.00080    1.13592  9.05s
   9068     0.00091     0.00080    1.13743  9.05s
   9069     0.00090     0.00080    1.13673  9.06s
   9070     0.00090     0.00080    1.13334  9.05s
   9071     0.00091     0.00080    1.14566  9.05s
   9072     0.00091     0.00080    1.14243  9.05s
   9073     0.00091     0.00080    1.13749  9.05s
   9074     0.00092     0.00080    1.15164  9.05s
   9075     0.00090     0.00079    1.13175  9.06s
   9076     0.00091     0.00079    1.14567  9.06s
   9077     0.00091     0.00079    1.14277  9.06s
   9078     0.00092     0.00079    1.15281  9.05s
   9079     0.00091     0.00079    1.14783  9.05s
   9080     0.00090     0.00080    1.13366  9.05s
   9081     0.00091     0.00080    1.13904  9.06s
   9082     0.00093     0.00080    1.16370  9.05s
   9083     0.00090     [32m0.00079[0m    1.13911  9.06s
   9084     0.00090     [32m0.00079[0m    1.13369  9.05s
   9085     0.00090     0.00079    1.14129  9.06s
   9086     0.00090     0.00079    1.14082  9.06s
   9087     0.00091     0.00079    1.14992  9.05s
   9088     0.00091     0.00080    1.14347  9.06s
   9089     0.00090     0.00080    1.12771  9.05s
   9090     0.00090     0.00080    1.12470  9.05s
   9091     0.00090     0.00080    1.13580  9.05s
   9092     0.00090     0.00080    1.13686  9.05s
   9093     0.00091     0.00080    1.14049  9.05s
   9094     0.00092     0.00080    1.15325  9.05s
   9095     0.00090     0.00080    1.12378  9.05s
   9096     0.00090     0.00080    1.13054  9.06s
   9097     0.00091     0.00080    1.14222  9.06s
   9098     0.00091     0.00080    1.14555  9.05s
   9099     0.00090     0.00080    1.13097  9.05s
   9100     0.00090     0.00080    1.13546  9.05s
   9101     0.00090     0.00080    1.13246  9.06s
   9102     0.00089     0.00080    1.12174  9.05s
   9103     0.00091     0.00080    1.14239  9.06s
   9104     0.00091     0.00080    1.14004  9.05s
   9105     0.00091     0.00080    1.14566  9.05s
   9106     0.00090     0.00080    1.12499  9.05s
   9107     0.00091     0.00080    1.14335  9.05s
   9108     0.00091     0.00080    1.13350  9.06s
   9109     0.00090     0.00080    1.13219  9.05s
   9110     0.00091     0.00080    1.13832  9.06s
   9111     0.00089     0.00080    1.12198  9.06s
   9112     0.00091     0.00080    1.14346  9.05s
   9113     0.00089     0.00080    1.12342  9.05s
   9114     0.00091     0.00079    1.14020  9.06s
   9115     [36m0.00089[0m     0.00079    1.11788  9.06s
   9116     0.00092     0.00080    1.15244  9.05s
   9117     0.00091     0.00079    1.15145  9.05s
   9118     0.00091     0.00079    1.14624  9.05s
   9119     0.00091     0.00079    1.14160  9.07s
   9120     0.00091     0.00079    1.13995  9.06s
   9121     0.00091     0.00079    1.13922  9.06s
   9122     0.00091     0.00080    1.13786  9.05s
   9123     0.00092     0.00080    1.15715  9.05s
   9124     0.00090     0.00080    1.13166  9.06s
   9125     0.00090     0.00080    1.13274  9.05s
   9126     0.00090     0.00080    1.13608  9.06s
   9127     0.00090     0.00080    1.12641  9.05s
   9128     0.00090     0.00080    1.12493  9.06s
   9129     0.00090     0.00080    1.12400  9.06s
   9130     0.00090     0.00080    1.13348  9.06s
   9131     0.00091     0.00080    1.14077  9.06s
   9132     0.00091     0.00080    1.13722  9.06s
   9133     0.00090     0.00080    1.13430  9.05s
   9134     0.00090     0.00079    1.13361  9.06s
   9135     0.00092     0.00079    1.15373  9.06s
   9136     0.00089     0.00079    1.12622  9.05s
   9137     0.00091     0.00080    1.14615  9.06s
   9138     0.00090     0.00080    1.12919  9.06s
   9139     0.00091     0.00079    1.14179  9.06s
   9140     0.00090     0.00079    1.12930  9.05s
   9141     0.00091     0.00080    1.14171  9.06s
   9142     0.00091     0.00080    1.14274  9.05s
   9143     0.00089     0.00080    1.12031  9.06s
   9144     0.00092     0.00079    1.16398  9.05s
   9145     0.00091     0.00080    1.14431  9.06s
   9146     0.00091     0.00080    1.13828  9.06s
   9147     0.00090     0.00080    1.13114  9.06s
   9148     0.00089     0.00080    1.11733  9.06s
   9149     0.00091     0.00080    1.14422  9.05s
   9150     0.00091     0.00080    1.13773  9.06s
   9151     0.00090     0.00079    1.13728  9.06s
   9152     0.00091     0.00079    1.15270  9.05s
   9153     0.00089     [32m0.00079[0m    1.12526  9.06s
   9154     0.00089     0.00079    1.12251  9.06s
   9155     0.00089     0.00079    1.12104  9.06s
   9156     0.00091     0.00079    1.14669  9.05s
   9157     0.00090     0.00079    1.13945  9.06s
   9158     0.00091     0.00079    1.15075  9.05s
   9159     0.00090     0.00080    1.13171  9.05s
   9160     0.00089     0.00079    1.12343  9.06s
   9161     0.00092     0.00079    1.15284  9.06s
   9162     0.00091     0.00079    1.14829  9.06s
   9163     0.00089     0.00080    1.11946  9.05s
   9164     0.00091     0.00079    1.14308  9.06s
   9165     0.00090     0.00079    1.13530  9.05s
   9166     0.00091     0.00080    1.14786  9.05s
   9167     0.00091     0.00080    1.14757  9.06s
   9168     0.00091     0.00079    1.14687  9.06s
   9169     0.00089     0.00079    1.12700  9.06s
   9170     0.00090     0.00080    1.13216  9.06s
   9171     0.00090     0.00080    1.12724  9.06s
   9172     0.00090     0.00080    1.13387  9.05s
   9173     0.00092     0.00080    1.15120  9.05s
   9174     0.00091     0.00079    1.13931  9.06s
   9175     0.00090     0.00079    1.13514  9.06s
   9176     0.00091     0.00080    1.14760  9.05s
   9177     [36m0.00089[0m     0.00079    1.11610  9.06s
   9178     0.00090     0.00079    1.13247  9.06s
   9179     0.00090     0.00079    1.13315  9.05s
   9180     0.00092     0.00079    1.15256  9.06s
   9181     0.00091     0.00079    1.14517  9.06s
   9182     0.00090     0.00079    1.13781  9.06s
   9183     0.00092     0.00079    1.15417  9.06s
   9184     0.00091     0.00080    1.14811  9.06s
   9185     0.00091     0.00079    1.14329  9.05s
   9186     0.00090     0.00079    1.13823  9.06s
   9187     0.00091     [32m0.00079[0m    1.15247  9.07s
   9188     0.00090     0.00079    1.13078  9.06s
   9189     0.00090     0.00079    1.13169  9.06s
   9190     0.00090     0.00079    1.14194  9.06s
   9191     0.00092     0.00079    1.16550  9.06s
   9192     0.00091     0.00079    1.14474  9.05s
   9193     0.00091     0.00079    1.14718  9.06s
   9194     0.00090     0.00079    1.14166  9.06s
   9195     0.00090     [32m0.00079[0m    1.13694  9.06s
   9196     0.00091     0.00079    1.15520  9.06s
   9197     0.00089     0.00079    1.12767  9.06s
   9198     0.00092     0.00079    1.15908  9.05s
   9199     0.00091     0.00079    1.14200  9.06s
   9200     0.00090     0.00080    1.13645  9.06s
   9201     0.00089     0.00080    1.11921  9.06s
   9202     0.00090     0.00080    1.13567  9.06s
   9203     0.00090     0.00079    1.13419  9.06s
   9204     0.00089     0.00079    1.11907  9.06s
   9205     0.00090     0.00080    1.12626  9.05s
   9206     0.00090     0.00080    1.13651  9.05s
   9207     0.00090     0.00079    1.13257  9.05s
   9208     0.00089     0.00079    1.11977  9.05s
   9209     0.00091     0.00079    1.15121  9.05s
   9210     0.00090     0.00079    1.13211  9.05s
