left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Could not load parameters to layer 'hidden4' because shapes did not match: 15488x1000 vs 15488x500.
Could not load parameters to layer 'hidden4' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000x1000 vs 500x500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'output' because shapes did not match: 1000x30 vs 500x30.
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    641     0.01111     0.03199    0.34741  2.08s
    641     0.01111     0.03199    0.34741  2.08s
    642     0.01114     0.03229    0.34506  2.09s
    642     0.01114     0.03229    0.34506  2.09s
    643     0.01075     0.03216    0.33425  2.08s
    643     0.01075     0.03216    0.33425  2.08s
    644     0.01107     0.03205    0.34551  2.08s
    644     0.01107     0.03205    0.34551  2.08s
    645     0.01035     0.03159    0.32754  2.09s
    645     0.01035     0.03159    0.32754  2.09s
    646     0.01116     0.03043    0.36679  2.09s
    646     0.01116     0.03043    0.36679  2.09s
    647     0.01056     0.02966    0.35619  2.08s
    647     0.01056     0.02966    0.35619  2.08s
    648     [36m0.01025[0m     0.02965    0.34555  2.09s
    648     [36m0.01025[0m     0.02965    0.34555  2.09s
    649     0.01050     0.03030    0.34634  2.09s
    649     0.01050     0.03030    0.34634  2.09s
    650     0.01111     0.03134    0.35464  2.09s
    650     0.01111     0.03134    0.35464  2.09s
    651     0.01086     0.03222    0.33696  2.09s
    651     0.01086     0.03222    0.33696  2.09s
    652     0.01062     0.03193    0.33280  2.09s
    652     0.01062     0.03193    0.33280  2.09s
    653     0.01084     0.03153    0.34398  2.08s
    653     0.01084     0.03153    0.34398  2.08s
    654     0.01087     0.03141    0.34591  2.08s
    654     0.01087     0.03141    0.34591  2.08s
    655     0.01033     0.03166    0.32643  2.08s
    655     0.01033     0.03166    0.32643  2.08s
    656     0.01042     0.03223    0.32311  2.08s
    656     0.01042     0.03223    0.32311  2.08s
    657     0.01069     0.03338    0.32018  2.08s
    657     0.01069     0.03338    0.32018  2.08s
    658     0.01055     0.03340    0.31569  2.08s
    658     0.01055     0.03340    0.31569  2.08s
    659     0.01104     0.03293    0.33536  2.08s
    659     0.01104     0.03293    0.33536  2.08s
    660     0.01138     0.03209    0.35458  2.09s
    660     0.01138     0.03209    0.35458  2.09s
    661     0.01066     0.03058    0.34876  2.09s
    661     0.01066     0.03058    0.34876  2.09s
    662     [36m0.01025[0m     0.02933    0.34935  2.08s
    662     [36m0.01025[0m     0.02933    0.34935  2.08s
    663     0.01030     0.02910    0.35382  2.09s
    663     0.01030     0.02910    0.35382  2.09s
    664     [36m0.01008[0m     0.02958    0.34083  2.09s
    664     [36m0.01008[0m     0.02958    0.34083  2.09s
    665     0.01082     0.03010    0.35947  2.08s
    665     0.01082     0.03010    0.35947  2.08s
    666     0.01039     0.03062    0.33936  2.08s
    666     0.01039     0.03062    0.33936  2.08s
    667     [36m0.01007[0m     0.03109    0.32385  2.08s
    667     [36m0.01007[0m     0.03109    0.32385  2.08s
    668     [36m0.00991[0m     0.03113    0.31823  2.08s
    668     [36m0.00991[0m     0.03113    0.31823  2.08s
    669     0.01032     0.03075    0.33573  2.08s
    669     0.01032     0.03075    0.33573  2.08s
    670     0.01021     0.03053    0.33440  2.08s
    670     0.01021     0.03053    0.33440  2.08s
    671     [36m0.00952[0m     0.03059    0.31124  2.09s
    671     [36m0.00952[0m     0.03059    0.31124  2.09s
    672     0.00983     0.03066    0.32067  2.09s
    672     0.00983     0.03066    0.32067  2.09s
    673     0.00988     0.03163    0.31246  2.08s
    673     0.00988     0.03163    0.31246  2.08s
    674     0.01000     0.03279    0.30494  2.08s
    674     0.01000     0.03279    0.30494  2.08s
    675     0.01028     0.03219    0.31928  2.08s
    675     0.01028     0.03219    0.31928  2.08s
    676     0.00988     0.03049    0.32411  2.09s
    676     0.00988     0.03049    0.32411  2.09s
    677     0.00998     0.02960    0.33728  2.08s
    677     0.00998     0.02960    0.33728  2.08s
    678     0.01029     0.03024    0.34033  2.08s
    678     0.01029     0.03024    0.34033  2.08s
    679     0.00989     0.03188    0.31042  2.08s
    679     0.00989     0.03188    0.31042  2.08s
    680     0.01018     0.03280    0.31027  2.08s
    680     0.01018     0.03280    0.31027  2.08s
    681     0.00993     0.03258    0.30493  2.08s
    681     0.00993     0.03258    0.30493  2.08s
    682     0.01070     0.03153    0.33922  2.08s
    682     0.01070     0.03153    0.33922  2.08s
    683     0.00956     0.03039    0.31470  2.08s
    683     0.00956     0.03039    0.31470  2.08s
    684     0.00996     0.02989    0.33323  2.08s
    684     0.00996     0.02989    0.33323  2.08s
    685     0.00996     0.03027    0.32900  2.08s
    685     0.00996     0.03027    0.32900  2.08s
    686     [36m0.00909[0m     0.03118    0.29156  2.08s
    686     [36m0.00909[0m     0.03118    0.29156  2.08s
    687     0.00977     0.03187    0.30660  2.09s
    687     0.00977     0.03187    0.30660  2.09s
    688     0.00979     0.03198    0.30606  2.08s
    688     0.00979     0.03198    0.30606  2.08s
    689     0.00986     0.03085    0.31961  2.09s
    689     0.00986     0.03085    0.31961  2.09s
    690     0.00999     0.02998    0.33327  2.11s
    690     0.00999     0.02998    0.33327  2.11s
    691     0.00973     0.02955    0.32942  2.10s
    691     0.00973     0.02955    0.32942  2.10s
    692     0.01000     0.03001    0.33337  2.10s
    692     0.01000     0.03001    0.33337  2.10s
    693     0.00987     0.03134    0.31500  2.10s
    693     0.00987     0.03134    0.31500  2.10s
    694     0.00994     0.03289    0.30222  2.10s
    694     0.00994     0.03289    0.30222  2.10s
    695     0.00979     0.03319    0.29507  2.10s
    695     0.00979     0.03319    0.29507  2.10s
    696     0.00937     0.03183    0.29422  2.10s
    696     0.00937     0.03183    0.29422  2.10s
    697     0.00958     0.03005    0.31878  2.09s
    697     0.00958     0.03005    0.31878  2.09s
    698     0.01015     0.02931    0.34633  2.09s
    698     0.01015     0.02931    0.34633  2.09s
    699     [36m0.00896[0m     0.02949    0.30391  2.08s
    699     [36m0.00896[0m     0.02949    0.30391  2.08s
    700     0.00974     0.03007    0.32402  2.08s
    700     0.00974     0.03007    0.32402  2.08s
    701     0.00933     0.03094    0.30150  2.08s
    701     0.00933     0.03094    0.30150  2.08s
    702     0.00935     0.03126    0.29903  2.08s
    702     0.00935     0.03126    0.29903  2.08s
    703     0.00906     0.03071    0.29496  2.09s
    703     0.00906     0.03071    0.29496  2.09s
    704     0.00916     0.02961    0.30946  2.09s
    704     0.00916     0.02961    0.30946  2.09s
    705     0.00946     0.02925    0.32337  2.08s
    705     0.00946     0.02925    0.32337  2.08s
    706     0.00925     0.02972    0.31133  2.08s
    706     0.00925     0.02972    0.31133  2.08s
    707     0.00922     0.03067    0.30056  2.08s
    707     0.00922     0.03067    0.30056  2.08s
    708     [36m0.00888[0m     0.03179    0.27936  2.08s
    708     [36m0.00888[0m     0.03179    0.27936  2.08s
    709     0.00960     0.03231    0.29701  2.09s
    709     0.00960     0.03231    0.29701  2.09s
    710     0.00940     0.03144    0.29911  2.09s
    710     0.00940     0.03144    0.29911  2.09s
    711     0.00944     0.02985    0.31643  2.10s
    711     0.00944     0.02985    0.31643  2.10s
    712     0.00944     [32m0.02860[0m    0.33006  2.09s
    712     0.00944     [32m0.02860[0m    0.33006  2.09s
    713     0.00906     0.02890    0.31345  2.09s
    713     0.00906     0.02890    0.31345  2.09s
    714     0.00933     0.03018    0.30900  2.09s
    714     0.00933     0.03018    0.30900  2.09s
    715     0.00925     0.03145    0.29404  2.08s
    715     0.00925     0.03145    0.29404  2.08s
    716     0.00899     0.03181    0.28269  2.08s
    716     0.00899     0.03181    0.28269  2.08s
    717     0.00928     0.03079    0.30155  2.08s
    717     0.00928     0.03079    0.30155  2.08s
    718     0.00896     0.02957    0.30307  2.09s
    718     0.00896     0.02957    0.30307  2.09s
    719     0.00921     0.02884    0.31921  2.09s
    719     0.00921     0.02884    0.31921  2.09s
    720     0.00890     0.02895    0.30745  2.08s
    720     0.00890     0.02895    0.30745  2.08s
    721     0.00888     0.02967    0.29935  2.08s
    721     0.00888     0.02967    0.29935  2.08s
    722     0.00941     0.03025    0.31106  2.09s
    722     0.00941     0.03025    0.31106  2.09s
    723     0.00908     0.03122    0.29081  2.09s
    723     0.00908     0.03122    0.29081  2.09s
    724     0.00960     0.03214    0.29852  2.08s
    724     0.00960     0.03214    0.29852  2.08s
    725     [36m0.00864[0m     0.03233    0.26732  2.08s
    725     [36m0.00864[0m     0.03233    0.26732  2.08s
    726     0.00891     0.03173    0.28076  2.08s
    726     0.00891     0.03173    0.28076  2.08s
    727     0.00911     0.03068    0.29681  2.08s
    727     0.00911     0.03068    0.29681  2.08s
    728     0.00882     0.02976    0.29633  2.08s
    728     0.00882     0.02976    0.29633  2.08s
    729     0.00873     0.02950    0.29604  2.08s
    729     0.00873     0.02950    0.29604  2.08s
    730     0.00878     0.02946    0.29808  2.08s
    730     0.00878     0.02946    0.29808  2.08s
    731     0.00901     0.02951    0.30529  2.08s
    731     0.00901     0.02951    0.30529  2.08s
    732     0.00872     0.03008    0.28995  2.08s
    732     0.00872     0.03008    0.28995  2.08s
    733     0.00883     0.03095    0.28519  2.08s
    733     0.00883     0.03095    0.28519  2.08s
    734     0.00904     0.03122    0.28951  2.08s
    734     0.00904     0.03122    0.28951  2.08s
    735     0.00864     0.03108    0.27809  2.08s
    735     0.00864     0.03108    0.27809  2.08s
    736     0.00893     0.03080    0.28992  2.09s
    736     0.00893     0.03080    0.28992  2.09s
    737     0.00888     0.03012    0.29476  2.09s
    737     0.00888     0.03012    0.29476  2.09s
    738     0.00868     0.03002    0.28922  2.09s
    738     0.00868     0.03002    0.28922  2.09s
    739     [36m0.00838[0m     0.03030    0.27649  2.08s
    739     [36m0.00838[0m     0.03030    0.27649  2.08s
    740     0.00884     0.03062    0.28868  2.08s
    740     0.00884     0.03062    0.28868  2.08s
    741     0.00840     0.03063    0.27413  2.08s
    741     0.00840     0.03063    0.27413  2.08s
    742     0.00912     0.03079    0.29630  2.08s
    742     0.00912     0.03079    0.29630  2.08s
    743     0.00896     0.03109    0.28818  2.09s
    743     0.00896     0.03109    0.28818  2.09s
    744     0.00904     0.03096    0.29189  2.08s
    744     0.00904     0.03096    0.29189  2.08s
    745     0.00901     0.03043    0.29610  2.08s
    745     0.00901     0.03043    0.29610  2.08s
    746     0.00866     0.03013    0.28745  2.08s
    746     0.00866     0.03013    0.28745  2.08s
    747     [36m0.00812[0m     0.03002    0.27061  2.09s
    747     [36m0.00812[0m     0.03002    0.27061  2.09s
    748     0.00867     0.03026    0.28639  2.08s
    748     0.00867     0.03026    0.28639  2.08s
    749     0.00938     0.03082    0.30420  2.09s
    749     0.00938     0.03082    0.30420  2.09s
    750     0.00837     0.03140    0.26669  2.09s
    750     0.00837     0.03140    0.26669  2.09s
    751     0.00829     0.03132    0.26464  2.08s
    751     0.00829     0.03132    0.26464  2.08s
    752     0.00836     0.03130    0.26698  2.08s
    752     0.00836     0.03130    0.26698  2.08s
    753     0.00877     0.03104    0.28252  2.08s
    753     0.00877     0.03104    0.28252  2.08s
    754     0.00890     0.03045    0.29220  2.08s
    754     0.00890     0.03045    0.29220  2.08s
    755     0.00888     0.02994    0.29670  2.09s
    755     0.00888     0.02994    0.29670  2.09s
    756     0.00824     0.02962    0.27800  2.08s
    756     0.00824     0.02962    0.27800  2.08s
    757     0.00842     0.02988    0.28167  2.08s
    757     0.00842     0.02988    0.28167  2.08s
    758     0.00866     0.03054    0.28370  2.08s
    758     0.00866     0.03054    0.28370  2.08s
    759     0.00899     0.03107    0.28922  2.08s
    759     0.00899     0.03107    0.28922  2.08s
    760     0.00838     0.03085    0.27152  2.08s
    760     0.00838     0.03085    0.27152  2.08s
    761     0.00830     0.02994    0.27715  2.08s
    761     0.00830     0.02994    0.27715  2.08s
    762     0.00817     0.02943    0.27755  2.08s
    762     0.00817     0.02943    0.27755  2.08s
    763     0.00876     0.02957    0.29616  2.08s
    763     0.00876     0.02957    0.29616  2.08s
    764     0.00821     0.02992    0.27436  2.08s
    764     0.00821     0.02992    0.27436  2.08s
    765     0.00845     0.03069    0.27539  2.08s
    765     0.00845     0.03069    0.27539  2.08s
    766     0.00817     0.03134    0.26085  2.09s
    766     0.00817     0.03134    0.26085  2.09s
    767     0.00820     0.03137    0.26130  2.08s
    767     0.00820     0.03137    0.26130  2.08s
    768     0.00828     0.03083    0.26858  2.08s
    768     0.00828     0.03083    0.26858  2.08s
    769     0.00841     0.02999    0.28063  2.09s
    769     0.00841     0.02999    0.28063  2.09s
    770     0.00870     0.02934    0.29647  2.09s
    770     0.00870     0.02934    0.29647  2.09s
    771     0.00840     0.02912    0.28829  2.09s
    771     0.00840     0.02912    0.28829  2.09s
    772     0.00830     0.02919    0.28444  2.09s
    772     0.00830     0.02919    0.28444  2.09s
    773     [36m0.00783[0m     0.02965    0.26388  2.09s
    773     [36m0.00783[0m     0.02965    0.26388  2.09s
    774     0.00859     0.03008    0.28561  2.08s
    774     0.00859     0.03008    0.28561  2.08s
    775     0.00789     0.03035    0.25993  2.08s
    775     0.00789     0.03035    0.25993  2.08s
    776     0.00845     0.03087    0.27358  2.09s
    776     0.00845     0.03087    0.27358  2.09s
    777     0.00832     0.03066    0.27135  2.08s
    777     0.00832     0.03066    0.27135  2.08s
    778     0.00837     0.03026    0.27652  2.08s
    778     0.00837     0.03026    0.27652  2.08s
    779     0.00811     0.02993    0.27095  2.09s
    779     0.00811     0.02993    0.27095  2.09s
    780     0.00823     0.02962    0.27789  2.09s
    780     0.00823     0.02962    0.27789  2.09s
    781     0.00841     0.02916    0.28839  2.09s
    781     0.00841     0.02916    0.28839  2.09s
    782     0.00803     0.02894    0.27743  2.09s
    782     0.00803     0.02894    0.27743  2.09s
    783     0.00835     0.02903    0.28774  2.08s
    783     0.00835     0.02903    0.28774  2.08s
    784     0.00792     0.02924    0.27084  2.08s
    784     0.00792     0.02924    0.27084  2.08s
    785     0.00866     0.02983    0.29043  2.08s
    785     0.00866     0.02983    0.29043  2.08s
    786     0.00814     0.03009    0.27060  2.09s
    786     0.00814     0.03009    0.27060  2.09s
    787     0.00811     0.03021    0.26840  2.08s
    787     0.00811     0.03021    0.26840  2.08s
    788     [36m0.00770[0m     0.03035    0.25355  2.08s
    788     [36m0.00770[0m     0.03035    0.25355  2.08s
    789     0.00790     0.03012    0.26235  2.08s
    789     0.00790     0.03012    0.26235  2.08s
    790     0.00850     0.02981    0.28507  2.08s
    790     0.00850     0.02981    0.28507  2.08s
    791     0.00795     0.02963    0.26842  2.08s
    791     0.00795     0.02963    0.26842  2.08s
    792     0.00802     0.02958    0.27111  2.08s
    792     0.00802     0.02958    0.27111  2.08s
    793     0.00809     0.02956    0.27373  2.08s
    793     0.00809     0.02956    0.27373  2.08s
    794     0.00808     0.02966    0.27261  2.09s
    794     0.00808     0.02966    0.27261  2.09s
    795     0.00794     0.02979    0.26642  2.09s
    795     0.00794     0.02979    0.26642  2.09s
    796     0.00776     0.03021    0.25702  2.08s
    796     0.00776     0.03021    0.25702  2.08s
    797     0.00800     0.03036    0.26359  2.08s
    797     0.00800     0.03036    0.26359  2.08s
    798     [36m0.00755[0m     0.03012    0.25085  2.08s
    798     [36m0.00755[0m     0.03012    0.25085  2.08s
    799     0.00794     0.02979    0.26662  2.08s
    799     0.00794     0.02979    0.26662  2.08s
    800     0.00820     0.02887    0.28422  2.08s
    800     0.00820     0.02887    0.28422  2.08s
    801     0.00808     [32m0.02812[0m    0.28727  2.08s
    801     0.00808     [32m0.02812[0m    0.28727  2.08s
    802     0.00801     0.02855    0.28043  2.08s
    802     0.00801     0.02855    0.28043  2.08s
    803     0.00817     0.02970    0.27510  2.08s
    803     0.00817     0.02970    0.27510  2.08s
    804     0.00817     0.03060    0.26700  2.08s
    804     0.00817     0.03060    0.26700  2.08s
    805     0.00793     0.03084    0.25710  2.09s
    805     0.00793     0.03084    0.25710  2.09s
    806     0.00799     0.03036    0.26308  2.08s
    806     0.00799     0.03036    0.26308  2.08s
    807     0.00777     0.02963    0.26215  2.08s
    807     0.00777     0.02963    0.26215  2.08s
    808     0.00772     0.02897    0.26645  2.08s
    808     0.00772     0.02897    0.26645  2.08s
    809     [36m0.00744[0m     0.02870    0.25923  2.08s
    809     [36m0.00744[0m     0.02870    0.25923  2.08s
    810     0.00768     0.02906    0.26441  2.08s
    810     0.00768     0.02906    0.26441  2.08s
    811     0.00791     0.02991    0.26465  2.08s
    811     0.00791     0.02991    0.26465  2.08s
    812     0.00749     0.03091    0.24228  2.08s
    812     0.00749     0.03091    0.24228  2.08s
    813     0.00751     0.03116    0.24084  2.09s
    813     0.00751     0.03116    0.24084  2.09s
    814     0.00772     0.03083    0.25042  2.08s
    814     0.00772     0.03083    0.25042  2.08s
    815     0.00759     0.03070    0.24730  2.09s
    815     0.00759     0.03070    0.24730  2.09s
    816     0.00771     0.03047    0.25311  2.08s
    816     0.00771     0.03047    0.25311  2.08s
    817     0.00749     0.03023    0.24772  2.08s
    817     0.00749     0.03023    0.24772  2.08s
    818     0.00754     0.02989    0.25225  2.08s
    818     0.00754     0.02989    0.25225  2.08s
    819     0.00794     0.02982    0.26627  2.08s
    819     0.00794     0.02982    0.26627  2.08s
    820     [36m0.00740[0m     0.02983    0.24798  2.09s
    820     [36m0.00740[0m     0.02983    0.24798  2.09s
    821     0.00781     0.03007    0.25959  2.08s
    821     0.00781     0.03007    0.25959  2.08s
    822     0.00751     0.03064    0.24526  2.09s
    822     0.00751     0.03064    0.24526  2.09s
    823     0.00772     0.03102    0.24891  2.09s
    823     0.00772     0.03102    0.24891  2.09s
    824     0.00757     0.03093    0.24460  2.08s
    824     0.00757     0.03093    0.24460  2.08s
    825     0.00777     0.03017    0.25738  2.08s
    825     0.00777     0.03017    0.25738  2.08s
    826     0.00742     0.02916    0.25455  2.08s
    826     0.00742     0.02916    0.25455  2.08s
    827     0.00750     0.02824    0.26549  2.08s
    827     0.00750     0.02824    0.26549  2.08s
    828     0.00749     0.02831    0.26467  2.08s
    828     0.00749     0.02831    0.26467  2.08s
    829     0.00756     0.02907    0.26015  2.08s
    829     0.00756     0.02907    0.26015  2.08s
    830     [36m0.00738[0m     0.03054    0.24177  2.08s
    830     [36m0.00738[0m     0.03054    0.24177  2.08s
    831     0.00772     0.03218    0.23979  2.08s
    831     0.00772     0.03218    0.23979  2.08s
    832     0.00753     0.03288    0.22901  2.09s
    832     0.00753     0.03288    0.22901  2.09s
    833     0.00814     0.03217    0.25311  2.09s
    833     0.00814     0.03217    0.25311  2.09s
    834     0.00760     0.03067    0.24770  2.08s
    834     0.00760     0.03067    0.24770  2.08s
    835     0.00755     0.02960    0.25508  2.09s
    835     0.00755     0.02960    0.25508  2.09s
    836     0.00807     0.02917    0.27674  2.08s
    836     0.00807     0.02917    0.27674  2.08s
    837     0.00770     0.02997    0.25698  2.08s
    837     0.00770     0.02997    0.25698  2.08s
    838     [36m0.00737[0m     0.03116    0.23652  2.08s
    838     [36m0.00737[0m     0.03116    0.23652  2.08s
    839     0.00739     0.03198    0.23115  2.09s
    839     0.00739     0.03198    0.23115  2.09s
    840     0.00762     0.03192    0.23874  2.09s
    840     0.00762     0.03192    0.23874  2.09s
    841     0.00748     0.03102    0.24131  2.09s
    841     0.00748     0.03102    0.24131  2.09s
    842     [36m0.00710[0m     0.02996    0.23689  2.10s
    842     [36m0.00710[0m     0.02996    0.23689  2.10s
    843     0.00788     0.02883    0.27343  2.10s
    843     0.00788     0.02883    0.27343  2.10s
    844     0.00778     0.02813    0.27673  2.10s
    844     0.00778     0.02813    0.27673  2.10s
    845     0.00742     0.02819    0.26326  2.10s
    845     0.00742     0.02819    0.26326  2.10s
    846     0.00740     0.02907    0.25460  2.11s
    846     0.00740     0.02907    0.25460  2.11s
    847     0.00787     0.02995    0.26285  2.11s
    847     0.00787     0.02995    0.26285  2.11s
    848     0.00745     0.03091    0.24109  2.10s
    848     0.00745     0.03091    0.24109  2.10s
    849     0.00712     0.03101    0.22971  2.09s
    849     0.00712     0.03101    0.22971  2.09s
    850     0.00756     0.03041    0.24865  2.08s
    850     0.00756     0.03041    0.24865  2.08s
    851     0.00742     0.02935    0.25270  2.08s
    851     0.00742     0.02935    0.25270  2.08s
    852     0.00760     0.02844    0.26712  2.08s
    852     0.00760     0.02844    0.26712  2.08s
    853     0.00740     0.02834    0.26112  2.08s
    853     0.00740     0.02834    0.26112  2.08s
    854     0.00748     0.02873    0.26041  2.08s
    854     0.00748     0.02873    0.26041  2.08s
    855     0.00719     0.02927    0.24573  2.08s
    855     0.00719     0.02927    0.24573  2.08s
    856     0.00735     0.02994    0.24531  2.08s
    856     0.00735     0.02994    0.24531  2.08s
    857     0.00747     0.03049    0.24519  2.08s
    857     0.00747     0.03049    0.24519  2.08s
    858     0.00756     0.03073    0.24619  2.08s
    858     0.00756     0.03073    0.24619  2.08s
    859     0.00741     0.03085    0.24017  2.08s
    859     0.00741     0.03085    0.24017  2.08s
    860     0.00725     0.03057    0.23711  2.08s
    860     0.00725     0.03057    0.23711  2.08s
    861     [36m0.00706[0m     0.03014    0.23437  2.08s
    861     [36m0.00706[0m     0.03014    0.23437  2.08s
    862     0.00724     0.02987    0.24226  2.08s
    862     0.00724     0.02987    0.24226  2.08s
    863     [36m0.00698[0m     0.02961    0.23577  2.08s
    863     [36m0.00698[0m     0.02961    0.23577  2.08s
    864     0.00712     0.02950    0.24138  2.08s
    864     0.00712     0.02950    0.24138  2.08s
    865     0.00721     0.02977    0.24199  2.09s
    865     0.00721     0.02977    0.24199  2.09s
    866     0.00729     0.03014    0.24179  2.08s
    866     0.00729     0.03014    0.24179  2.08s
    867     0.00707     0.03044    0.23213  2.08s
    867     0.00707     0.03044    0.23213  2.08s
    868     0.00747     0.03061    0.24391  2.08s
    868     0.00747     0.03061    0.24391  2.08s
    869     [36m0.00692[0m     0.03073    0.22518  2.08s
    869     [36m0.00692[0m     0.03073    0.22518  2.08s
    870     0.00737     0.03073    0.23970  2.08s
    870     0.00737     0.03073    0.23970  2.08s
    871     [36m0.00688[0m     0.03049    0.22570  2.08s
    871     [36m0.00688[0m     0.03049    0.22570  2.08s
    872     0.00694     0.03023    0.22973  2.08s
    872     0.00694     0.03023    0.22973  2.08s
    873     0.00705     0.02976    0.23684  2.09s
    873     0.00705     0.02976    0.23684  2.09s
    874     0.00744     0.02918    0.25485  2.08s
    874     0.00744     0.02918    0.25485  2.08s
    875     0.00725     0.02873    0.25249  2.08s
    875     0.00725     0.02873    0.25249  2.08s
    876     0.00714     0.02878    0.24825  2.08s
    876     0.00714     0.02878    0.24825  2.08s
    877     0.00708     0.02955    0.23953  2.08s
    877     0.00708     0.02955    0.23953  2.08s
    878     [36m0.00651[0m     0.03050    0.21346  2.08s
    878     [36m0.00651[0m     0.03050    0.21346  2.08s
    879     0.00700     0.03138    0.22293  2.08s
    879     0.00700     0.03138    0.22293  2.08s
    880     0.00721     0.03170    0.22739  2.08s
    880     0.00721     0.03170    0.22739  2.08s
    881     0.00720     0.03124    0.23048  2.08s
    881     0.00720     0.03124    0.23048  2.08s
    882     0.00715     0.03013    0.23736  2.08s
    882     0.00715     0.03013    0.23736  2.08s
    883     0.00712     0.02933    0.24268  2.08s
    883     0.00712     0.02933    0.24268  2.08s
    884     0.00697     0.02873    0.24266  2.09s
    884     0.00697     0.02873    0.24266  2.09s
    885     0.00675     0.02835    0.23820  2.08s
    885     0.00675     0.02835    0.23820  2.08s
    886     0.00694     0.02835    0.24480  2.08s
    886     0.00694     0.02835    0.24480  2.08s
    887     0.00716     0.02871    0.24943  2.08s
    887     0.00716     0.02871    0.24943  2.08s
    888     0.00692     0.02894    0.23918  2.08s
    888     0.00692     0.02894    0.23918  2.08s
    889     0.00682     0.02931    0.23277  2.09s
    889     0.00682     0.02931    0.23277  2.09s
    890     0.00726     0.02965    0.24485  2.08s
    890     0.00726     0.02965    0.24485  2.08s
    891     0.00692     0.02987    0.23185  2.09s
    891     0.00692     0.02987    0.23185  2.09s
    892     0.00709     0.03001    0.23613  2.09s
    892     0.00709     0.03001    0.23613  2.09s
    893     0.00717     0.03022    0.23735  2.08s
    893     0.00717     0.03022    0.23735  2.08s
    894     0.00660     0.02992    0.22075  2.08s
    894     0.00660     0.02992    0.22075  2.08s
    895     0.00730     0.02950    0.24758  2.09s
    895     0.00730     0.02950    0.24758  2.09s
    896     0.00713     0.02916    0.24466  2.09s
    896     0.00713     0.02916    0.24466  2.09s
    897     0.00676     0.02912    0.23206  2.08s
    897     0.00676     0.02912    0.23206  2.08s
    898     [36m0.00651[0m     0.02922    0.22276  2.08s
    898     [36m0.00651[0m     0.02922    0.22276  2.08s
    899     0.00662     0.02945    0.22487  2.09s
    899     0.00662     0.02945    0.22487  2.09s
    900     0.00709     0.02974    0.23827  2.09s
    900     0.00709     0.02974    0.23827  2.09s
    901     0.00663     0.03003    0.22063  2.09s
    901     0.00663     0.03003    0.22063  2.09s
    902     [36m0.00629[0m     0.03035    0.20720  2.09s
    902     [36m0.00629[0m     0.03035    0.20720  2.09s
    903     0.00686     0.03033    0.22624  2.08s
    903     0.00686     0.03033    0.22624  2.08s
    904     0.00653     0.03007    0.21709  2.08s
    904     0.00653     0.03007    0.21709  2.08s
    905     0.00723     0.02946    0.24521  2.09s
    905     0.00723     0.02946    0.24521  2.09s
    906     0.00701     0.02916    0.24051  2.08s
    906     0.00701     0.02916    0.24051  2.08s
    907     0.00697     0.02955    0.23601  2.08s
    907     0.00697     0.02955    0.23601  2.08s
