left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    246     0.01168     0.03074    0.38013  2.09s
    247     0.01203     0.03222    0.37344  2.10s
    247     0.01203     0.03222    0.37344  2.10s
    248     [36m0.01118[0m     0.02999    0.37271  2.10s
    248     [36m0.01118[0m     0.02999    0.37271  2.10s
    249     [36m0.01109[0m     0.03053    0.36335  2.10s
    249     [36m0.01109[0m     0.03053    0.36335  2.10s
    250     [36m0.01085[0m     0.03307    0.32802  2.10s
    250     [36m0.01085[0m     0.03307    0.32802  2.10s
    251     0.01123     0.03106    0.36147  2.09s
    251     0.01123     0.03106    0.36147  2.09s
    252     0.01170     0.03271    0.35783  2.10s
    252     0.01170     0.03271    0.35783  2.10s
    253     0.01138     0.03226    0.35275  2.10s
    253     0.01138     0.03226    0.35275  2.10s
    254     [36m0.01064[0m     0.02997    0.35501  2.09s
    254     [36m0.01064[0m     0.02997    0.35501  2.09s
    255     0.01086     0.03424    0.31719  2.10s
    255     0.01086     0.03424    0.31719  2.10s
    256     0.01142     0.03309    0.34508  2.09s
    256     0.01142     0.03309    0.34508  2.09s
    257     0.01099     0.02983    0.36838  2.09s
    257     0.01099     0.02983    0.36838  2.09s
    258     0.01129     0.03018    0.37398  2.10s
    258     0.01129     0.03018    0.37398  2.10s
    259     0.01189     0.03410    0.34879  2.09s
    259     0.01189     0.03410    0.34879  2.09s
    260     0.01163     0.03297    0.35272  2.10s
    260     0.01163     0.03297    0.35272  2.10s
    261     0.01124     0.03076    0.36538  2.10s
    261     0.01124     0.03076    0.36538  2.10s
    262     0.01150     0.03232    0.35567  2.10s
    262     0.01150     0.03232    0.35567  2.10s
    263     [36m0.01063[0m     0.03050    0.34858  2.09s
    263     [36m0.01063[0m     0.03050    0.34858  2.09s
    264     [36m0.01005[0m     0.03293    0.30518  2.10s
    264     [36m0.01005[0m     0.03293    0.30518  2.10s
    265     0.01051     0.03055    0.34401  2.10s
    265     0.01051     0.03055    0.34401  2.10s
    266     0.01059     0.03014    0.35154  2.10s
    266     0.01059     0.03014    0.35154  2.10s
    267     0.01085     0.03065    0.35388  2.09s
    267     0.01085     0.03065    0.35388  2.09s
    268     0.01042     0.03245    0.32123  2.09s
    268     0.01042     0.03245    0.32123  2.09s
    269     0.01010     0.03197    0.31591  2.10s
    269     0.01010     0.03197    0.31591  2.10s
    270     0.01048     0.03393    0.30880  2.10s
    270     0.01048     0.03393    0.30880  2.10s
    271     [36m0.01004[0m     0.03351    0.29957  2.10s
    271     [36m0.01004[0m     0.03351    0.29957  2.10s
    272     0.01036     0.02999    0.34532  2.09s
    272     0.01036     0.02999    0.34532  2.09s
    273     [36m0.00970[0m     0.03255    0.29815  2.10s
    273     [36m0.00970[0m     0.03255    0.29815  2.10s
    274     0.01033     0.03220    0.32090  2.09s
    274     0.01033     0.03220    0.32090  2.09s
    275     0.01004     0.03155    0.31816  2.09s
    275     0.01004     0.03155    0.31816  2.09s
    276     0.00993     0.03422    0.29022  2.10s
    276     0.00993     0.03422    0.29022  2.10s
    277     [36m0.00924[0m     0.03152    0.29316  2.10s
    277     [36m0.00924[0m     0.03152    0.29316  2.10s
    278     0.01002     0.03205    0.31267  2.11s
    278     0.01002     0.03205    0.31267  2.11s
    279     0.01001     0.03222    0.31061  2.12s
    279     0.01001     0.03222    0.31061  2.12s
    280     0.01027     0.03349    0.30654  2.11s
    280     0.01027     0.03349    0.30654  2.11s
    281     0.01027     0.03308    0.31027  2.11s
    281     0.01027     0.03308    0.31027  2.11s
    282     0.01053     0.03243    0.32459  2.11s
    282     0.01053     0.03243    0.32459  2.11s
    283     0.00990     0.03044    0.32512  2.11s
    283     0.00990     0.03044    0.32512  2.11s
    284     0.00941     0.03341    0.28176  2.11s
    284     0.00941     0.03341    0.28176  2.11s
    285     0.01087     0.03225    0.33719  2.10s
    285     0.01087     0.03225    0.33719  2.10s
    286     0.00964     0.03177    0.30338  2.10s
    286     0.00964     0.03177    0.30338  2.10s
    287     0.00963     0.02888    0.33354  2.09s
    287     0.00963     0.02888    0.33354  2.09s
    288     0.00961     0.03291    0.29209  2.09s
    288     0.00961     0.03291    0.29209  2.09s
    289     0.01018     0.03309    0.30760  2.09s
    289     0.01018     0.03309    0.30760  2.09s
    290     0.00973     0.03227    0.30140  2.09s
    290     0.00973     0.03227    0.30140  2.09s
    291     0.00948     0.03350    0.28302  2.09s
    291     0.00948     0.03350    0.28302  2.09s
    292     0.00951     0.03307    0.28748  2.09s
    292     0.00951     0.03307    0.28748  2.09s
    293     0.00950     0.03097    0.30685  2.09s
    293     0.00950     0.03097    0.30685  2.09s
    294     0.00947     0.03178    0.29803  2.09s
    294     0.00947     0.03178    0.29803  2.09s
    295     [36m0.00888[0m     0.03483    0.25480  2.09s
    295     [36m0.00888[0m     0.03483    0.25480  2.09s
    296     0.00948     0.03145    0.30132  2.09s
    296     0.00948     0.03145    0.30132  2.09s
    297     0.00986     0.03105    0.31748  2.10s
    297     0.00986     0.03105    0.31748  2.10s
    298     0.00923     0.03067    0.30103  2.10s
    298     0.00923     0.03067    0.30103  2.10s
    299     0.00965     0.03170    0.30445  2.09s
    299     0.00965     0.03170    0.30445  2.09s
    300     0.00966     0.03221    0.29991  2.09s
    300     0.00966     0.03221    0.29991  2.09s
    301     0.00981     0.03411    0.28750  2.10s
    301     0.00981     0.03411    0.28750  2.10s
    302     0.00938     0.03081    0.30443  2.09s
    302     0.00938     0.03081    0.30443  2.09s
    303     0.00915     0.03175    0.28810  2.09s
    303     0.00915     0.03175    0.28810  2.09s
    304     0.00957     0.03316    0.28865  2.09s
    304     0.00957     0.03316    0.28865  2.09s
    305     0.00895     0.03177    0.28173  2.09s
    305     0.00895     0.03177    0.28173  2.09s
    306     [36m0.00880[0m     0.03334    0.26390  2.09s
    306     [36m0.00880[0m     0.03334    0.26390  2.09s
    307     [36m0.00877[0m     0.02980    0.29443  2.09s
    307     [36m0.00877[0m     0.02980    0.29443  2.09s
    308     0.00891     0.03268    0.27279  2.09s
    308     0.00891     0.03268    0.27279  2.09s
    309     0.00884     0.03177    0.27835  2.09s
    309     0.00884     0.03177    0.27835  2.09s
    310     0.00961     0.03280    0.29314  2.09s
    310     0.00961     0.03280    0.29314  2.09s
    311     0.00917     0.03227    0.28435  2.09s
    311     0.00917     0.03227    0.28435  2.09s
    312     0.00898     0.03237    0.27732  2.09s
    312     0.00898     0.03237    0.27732  2.09s
    313     [36m0.00874[0m     0.03127    0.27960  2.09s
    313     [36m0.00874[0m     0.03127    0.27960  2.09s
    314     0.00897     0.03388    0.26473  2.10s
    314     0.00897     0.03388    0.26473  2.10s
    315     [36m0.00847[0m     0.03087    0.27449  2.09s
    315     [36m0.00847[0m     0.03087    0.27449  2.09s
    316     0.00935     0.03360    0.27834  2.10s
    316     0.00935     0.03360    0.27834  2.10s
    317     [36m0.00844[0m     0.02971    0.28416  2.10s
    317     [36m0.00844[0m     0.02971    0.28416  2.10s
    318     0.00860     0.03143    0.27369  2.09s
    318     0.00860     0.03143    0.27369  2.09s
    319     0.00912     0.03181    0.28672  2.10s
    319     0.00912     0.03181    0.28672  2.10s
    320     0.00878     0.03220    0.27257  2.09s
    320     0.00878     0.03220    0.27257  2.09s
    321     0.00846     0.03232    0.26165  2.10s
    321     0.00846     0.03232    0.26165  2.10s
    322     0.00879     0.03164    0.27793  2.10s
    322     0.00879     0.03164    0.27793  2.10s
    323     0.00863     0.03057    0.28232  2.10s
    323     0.00863     0.03057    0.28232  2.10s
    324     [36m0.00823[0m     0.03120    0.26365  2.10s
    324     [36m0.00823[0m     0.03120    0.26365  2.10s
    325     0.00875     0.03250    0.26916  2.10s
    325     0.00875     0.03250    0.26916  2.10s
    326     0.00852     0.03107    0.27421  2.10s
    326     0.00852     0.03107    0.27421  2.10s
    327     0.00824     0.03181    0.25910  2.10s
    327     0.00824     0.03181    0.25910  2.10s
    328     [36m0.00800[0m     0.03210    0.24923  2.10s
    328     [36m0.00800[0m     0.03210    0.24923  2.10s
    329     0.00822     0.03081    0.26680  2.10s
    329     0.00822     0.03081    0.26680  2.10s
    330     0.00889     0.03234    0.27486  2.10s
    330     0.00889     0.03234    0.27486  2.10s
    331     0.00848     0.03115    0.27221  2.09s
    331     0.00848     0.03115    0.27221  2.09s
    332     0.00852     0.03102    0.27456  2.09s
    332     0.00852     0.03102    0.27456  2.09s
    333     0.00816     0.03189    0.25576  2.10s
    333     0.00816     0.03189    0.25576  2.10s
    334     0.00860     0.03255    0.26411  2.09s
    334     0.00860     0.03255    0.26411  2.09s
    335     0.00873     0.03223    0.27096  2.10s
    335     0.00873     0.03223    0.27096  2.10s
    336     [36m0.00792[0m     0.03309    0.23920  2.10s
    336     [36m0.00792[0m     0.03309    0.23920  2.10s
    337     0.00838     0.03148    0.26607  2.09s
    337     0.00838     0.03148    0.26607  2.09s
    338     [36m0.00774[0m     0.03309    0.23402  2.09s
    338     [36m0.00774[0m     0.03309    0.23402  2.09s
    339     0.00836     0.03295    0.25364  2.09s
    339     0.00836     0.03295    0.25364  2.09s
    340     0.00780     0.03165    0.24638  2.10s
    340     0.00780     0.03165    0.24638  2.10s
    341     [36m0.00763[0m     0.03125    0.24414  2.10s
    341     [36m0.00763[0m     0.03125    0.24414  2.10s
    342     0.00821     0.03084    0.26619  2.10s
    342     0.00821     0.03084    0.26619  2.10s
    343     [36m0.00762[0m     0.03355    0.22710  2.10s
    343     [36m0.00762[0m     0.03355    0.22710  2.10s
    344     0.00779     0.02979    0.26164  2.09s
    344     0.00779     0.02979    0.26164  2.09s
    345     0.00794     0.03100    0.25605  2.09s
    345     0.00794     0.03100    0.25605  2.09s
    346     0.00769     0.02827    0.27192  2.09s
    346     0.00769     0.02827    0.27192  2.09s
    347     0.00822     0.03105    0.26469  2.10s
    347     0.00822     0.03105    0.26469  2.10s
    348     0.00806     0.03153    0.25568  2.09s
    348     0.00806     0.03153    0.25568  2.09s
    349     0.00816     0.03166    0.25776  2.09s
    349     0.00816     0.03166    0.25776  2.09s
    350     [36m0.00756[0m     0.03328    0.22715  2.10s
    350     [36m0.00756[0m     0.03328    0.22715  2.10s
    351     [36m0.00749[0m     0.03327    0.22523  2.10s
    351     [36m0.00749[0m     0.03327    0.22523  2.10s
    352     0.00783     0.03280    0.23883  2.09s
    352     0.00783     0.03280    0.23883  2.09s
    353     0.00774     0.02934    0.26389  2.09s
    353     0.00774     0.02934    0.26389  2.09s
    354     0.00762     0.03123    0.24413  2.09s
    354     0.00762     0.03123    0.24413  2.09s
    355     0.00787     0.03092    0.25452  2.11s
    355     0.00787     0.03092    0.25452  2.11s
    356     0.00777     0.03126    0.24841  2.09s
    356     0.00777     0.03126    0.24841  2.09s
    357     [36m0.00726[0m     0.03073    0.23624  2.10s
    357     [36m0.00726[0m     0.03073    0.23624  2.10s
    358     0.00798     0.03322    0.24006  2.10s
    358     0.00798     0.03322    0.24006  2.10s
    359     0.00751     0.03121    0.24066  2.10s
    359     0.00751     0.03121    0.24066  2.10s
    360     0.00771     0.03280    0.23513  2.10s
    360     0.00771     0.03280    0.23513  2.10s
    361     0.00739     0.03246    0.22782  2.09s
    361     0.00739     0.03246    0.22782  2.09s
    362     0.00773     0.03197    0.24185  2.10s
    362     0.00773     0.03197    0.24185  2.10s
    363     0.00791     0.03074    0.25745  2.09s
    363     0.00791     0.03074    0.25745  2.09s
    364     0.00756     0.02923    0.25864  2.09s
    364     0.00756     0.02923    0.25864  2.09s
    365     0.00736     0.03258    0.22604  2.09s
    365     0.00736     0.03258    0.22604  2.09s
    366     0.00758     0.03308    0.22929  2.09s
    366     0.00758     0.03308    0.22929  2.09s
    367     [36m0.00724[0m     0.02962    0.24436  2.09s
    367     [36m0.00724[0m     0.02962    0.24436  2.09s
    368     0.00764     0.03123    0.24472  2.09s
    368     0.00764     0.03123    0.24472  2.09s
    369     0.00725     0.03241    0.22371  2.10s
    369     0.00725     0.03241    0.22371  2.10s
    370     0.00763     0.02995    0.25457  2.10s
    370     0.00763     0.02995    0.25457  2.10s
    371     0.00766     0.03054    0.25093  2.10s
    371     0.00766     0.03054    0.25093  2.10s
    372     [36m0.00719[0m     0.03123    0.23026  2.10s
    372     [36m0.00719[0m     0.03123    0.23026  2.10s
    373     0.00732     0.03136    0.23334  2.09s
    373     0.00732     0.03136    0.23334  2.09s
    374     [36m0.00707[0m     0.03026    0.23368  2.10s
    374     [36m0.00707[0m     0.03026    0.23368  2.10s
    375     0.00753     0.02875    0.26198  2.09s
    375     0.00753     0.02875    0.26198  2.09s
    376     0.00729     0.02986    0.24409  2.09s
    376     0.00729     0.02986    0.24409  2.09s
    377     0.00724     0.03186    0.22723  2.10s
    377     0.00724     0.03186    0.22723  2.10s
    378     [36m0.00706[0m     0.02923    0.24158  2.10s
    378     [36m0.00706[0m     0.02923    0.24158  2.10s
    379     0.00743     0.03206    0.23193  2.10s
    379     0.00743     0.03206    0.23193  2.10s
    380     0.00718     0.03008    0.23860  2.10s
    380     0.00718     0.03008    0.23860  2.10s
    381     0.00743     0.03352    0.22152  2.10s
    381     0.00743     0.03352    0.22152  2.10s
    382     [36m0.00696[0m     0.03098    0.22468  2.09s
    382     [36m0.00696[0m     0.03098    0.22468  2.09s
    383     0.00740     0.03212    0.23032  2.10s
    383     0.00740     0.03212    0.23032  2.10s
    384     0.00707     0.03082    0.22956  2.09s
    384     0.00707     0.03082    0.22956  2.09s
    385     0.00733     0.03088    0.23747  2.10s
    385     0.00733     0.03088    0.23747  2.10s
    386     [36m0.00677[0m     0.02858    0.23683  2.10s
    386     [36m0.00677[0m     0.02858    0.23683  2.10s
    387     0.00721     0.03151    0.22866  2.09s
    387     0.00721     0.03151    0.22866  2.09s
    388     0.00732     0.03206    0.22847  2.09s
    388     0.00732     0.03206    0.22847  2.09s
    389     0.00679     0.03148    0.21556  2.10s
    389     0.00679     0.03148    0.21556  2.10s
    390     0.00683     0.03252    0.20998  2.10s
    390     0.00683     0.03252    0.20998  2.10s
    391     0.00706     0.03007    0.23478  2.10s
    391     0.00706     0.03007    0.23478  2.10s
    392     0.00696     0.03162    0.22026  2.11s
    392     0.00696     0.03162    0.22026  2.11s
    393     0.00722     0.03309    0.21834  2.11s
    393     0.00722     0.03309    0.21834  2.11s
    394     0.00711     0.03077    0.23112  2.11s
    394     0.00711     0.03077    0.23112  2.11s
    395     0.00714     0.03270    0.21845  2.10s
    395     0.00714     0.03270    0.21845  2.10s
    396     [36m0.00659[0m     0.03156    0.20881  2.09s
    396     [36m0.00659[0m     0.03156    0.20881  2.09s
    397     0.00744     0.03077    0.24161  2.10s
    397     0.00744     0.03077    0.24161  2.10s
    398     0.00693     0.02980    0.23255  2.10s
    398     0.00693     0.02980    0.23255  2.10s
    399     0.00701     0.03110    0.22547  2.09s
    399     0.00701     0.03110    0.22547  2.09s
    400     0.00666     0.03348    0.19883  2.10s
    400     0.00666     0.03348    0.19883  2.10s
    401     0.00672     0.02968    0.22633  2.10s
    401     0.00672     0.02968    0.22633  2.10s
    402     0.00684     0.03283    0.20843  2.10s
    402     0.00684     0.03283    0.20843  2.10s
    403     0.00702     0.02948    0.23823  2.09s
    403     0.00702     0.02948    0.23823  2.09s
    404     [36m0.00659[0m     0.03224    0.20427  2.09s
    404     [36m0.00659[0m     0.03224    0.20427  2.09s
    405     0.00676     0.03069    0.22029  2.09s
    405     0.00676     0.03069    0.22029  2.09s
    406     0.00696     0.03340    0.20853  2.09s
    406     0.00696     0.03340    0.20853  2.09s
    407     0.00685     0.03019    0.22692  2.09s
    407     0.00685     0.03019    0.22692  2.09s
    408     0.00702     0.03187    0.22036  2.10s
    408     0.00702     0.03187    0.22036  2.10s
    409     [36m0.00650[0m     0.03132    0.20768  2.09s
    409     [36m0.00650[0m     0.03132    0.20768  2.09s
    410     0.00664     0.03105    0.21390  2.09s
    410     0.00664     0.03105    0.21390  2.09s
    411     0.00684     0.03252    0.21022  2.10s
    411     0.00684     0.03252    0.21022  2.10s
    412     0.00670     0.03160    0.21193  2.10s
    412     0.00670     0.03160    0.21193  2.10s
    413     [36m0.00636[0m     0.03003    0.21179  2.10s
    413     [36m0.00636[0m     0.03003    0.21179  2.10s
    414     0.00663     0.03139    0.21133  2.10s
    414     0.00663     0.03139    0.21133  2.10s
    415     0.00678     0.03336    0.20323  2.10s
    415     0.00678     0.03336    0.20323  2.10s
    416     0.00682     0.03008    0.22671  2.09s
    416     0.00682     0.03008    0.22671  2.09s
    417     0.00679     0.03041    0.22328  2.09s
    417     0.00679     0.03041    0.22328  2.09s
    418     0.00675     0.03008    0.22430  2.10s
    418     0.00675     0.03008    0.22430  2.10s
    419     0.00648     0.03079    0.21042  2.10s
    419     0.00648     0.03079    0.21042  2.10s
    420     0.00673     0.03045    0.22116  2.10s
    420     0.00673     0.03045    0.22116  2.10s
    421     0.00676     0.03199    0.21134  2.09s
    421     0.00676     0.03199    0.21134  2.09s
    422     0.00672     0.03011    0.22316  2.10s
    422     0.00672     0.03011    0.22316  2.10s
    423     [36m0.00626[0m     0.03324    0.18827  2.10s
    423     [36m0.00626[0m     0.03324    0.18827  2.10s
    424     0.00653     0.03125    0.20898  2.09s
    424     0.00653     0.03125    0.20898  2.09s
    425     0.00644     0.03090    0.20853  2.10s
