left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    581     0.00813     0.02701    0.30091  2.11s
    581     0.00813     0.02701    0.30091  2.11s
    582     0.00800     0.02738    0.29206  2.11s
    582     0.00800     0.02738    0.29206  2.11s
    583     0.00776     0.02656    0.29206  2.11s
    583     0.00776     0.02656    0.29206  2.11s
    584     0.00771     0.02670    0.28859  2.11s
    584     0.00771     0.02670    0.28859  2.11s
    585     0.00803     0.02605    0.30809  2.11s
    585     0.00803     0.02605    0.30809  2.11s
    586     0.00785     0.02910    0.26993  2.11s
    586     0.00785     0.02910    0.26993  2.11s
    587     0.00784     0.02776    0.28253  2.11s
    587     0.00784     0.02776    0.28253  2.11s
    588     0.00774     0.02710    0.28569  2.11s
    588     0.00774     0.02710    0.28569  2.11s
    589     [36m0.00727[0m     0.02829    0.25682  2.11s
    589     [36m0.00727[0m     0.02829    0.25682  2.11s
    590     0.00776     0.02602    0.29805  2.10s
    590     0.00776     0.02602    0.29805  2.10s
    591     0.00780     0.02755    0.28308  2.11s
    591     0.00780     0.02755    0.28308  2.11s
    592     0.00795     0.02777    0.28644  2.11s
    592     0.00795     0.02777    0.28644  2.11s
    593     0.00753     0.02763    0.27243  2.11s
    593     0.00753     0.02763    0.27243  2.11s
    594     0.00761     0.02759    0.27597  2.11s
    594     0.00761     0.02759    0.27597  2.11s
    595     0.00757     0.02763    0.27381  2.10s
    595     0.00757     0.02763    0.27381  2.10s
    596     0.00774     0.02764    0.28005  2.11s
    596     0.00774     0.02764    0.28005  2.11s
    597     0.00772     0.02730    0.28287  2.11s
    597     0.00772     0.02730    0.28287  2.11s
    598     0.00789     0.02988    0.26412  2.11s
    598     0.00789     0.02988    0.26412  2.11s
    599     0.00767     0.02795    0.27448  2.11s
    599     0.00767     0.02795    0.27448  2.11s
    600     0.00755     0.02704    0.27934  2.10s
    600     0.00755     0.02704    0.27934  2.10s
    601     0.00764     0.02789    0.27383  2.11s
    601     0.00764     0.02789    0.27383  2.11s
    602     0.00759     0.02739    0.27715  2.11s
    602     0.00759     0.02739    0.27715  2.11s
    603     0.00741     0.02801    0.26463  2.10s
    603     0.00741     0.02801    0.26463  2.10s
    604     [36m0.00718[0m     0.02771    0.25895  2.11s
    604     [36m0.00718[0m     0.02771    0.25895  2.11s
    605     0.00741     0.02759    0.26863  2.11s
    605     0.00741     0.02759    0.26863  2.11s
    606     0.00755     0.02851    0.26468  2.11s
    606     0.00755     0.02851    0.26468  2.11s
    607     0.00744     0.02618    0.28429  2.11s
    607     0.00744     0.02618    0.28429  2.11s
    608     0.00745     0.02720    0.27389  2.10s
    608     0.00745     0.02720    0.27389  2.10s
    609     0.00736     0.02751    0.26751  2.11s
    609     0.00736     0.02751    0.26751  2.11s
    610     0.00742     0.02862    0.25922  2.11s
    610     0.00742     0.02862    0.25922  2.11s
    611     0.00737     0.02737    0.26908  2.12s
    611     0.00737     0.02737    0.26908  2.12s
    612     0.00741     0.02663    0.27835  2.12s
    612     0.00741     0.02663    0.27835  2.12s
    613     0.00741     0.02912    0.25449  2.11s
    613     0.00741     0.02912    0.25449  2.11s
    614     0.00735     0.02668    0.27556  2.11s
    614     0.00735     0.02668    0.27556  2.11s
    615     0.00755     0.02806    0.26909  2.10s
    615     0.00755     0.02806    0.26909  2.10s
    616     0.00765     0.02891    0.26468  2.11s
    616     0.00765     0.02891    0.26468  2.11s
    617     [36m0.00689[0m     0.02706    0.25461  2.11s
    617     [36m0.00689[0m     0.02706    0.25461  2.11s
    618     0.00705     0.02893    0.24360  2.11s
    618     0.00705     0.02893    0.24360  2.11s
    619     0.00712     0.02653    0.26856  2.10s
    619     0.00712     0.02653    0.26856  2.10s
    620     0.00722     0.02782    0.25953  2.10s
    620     0.00722     0.02782    0.25953  2.10s
    621     0.00696     0.02814    0.24733  2.10s
    621     0.00696     0.02814    0.24733  2.10s
    622     0.00727     0.02695    0.26988  2.10s
    622     0.00727     0.02695    0.26988  2.10s
    623     0.00744     0.02815    0.26426  2.10s
    623     0.00744     0.02815    0.26426  2.10s
    624     0.00754     0.02726    0.27663  2.10s
    624     0.00754     0.02726    0.27663  2.10s
    625     0.00724     0.02742    0.26384  2.11s
    625     0.00724     0.02742    0.26384  2.11s
    626     0.00719     0.02850    0.25222  2.11s
    626     0.00719     0.02850    0.25222  2.11s
    627     0.00703     0.02676    0.26291  2.11s
    627     0.00703     0.02676    0.26291  2.11s
    628     0.00706     0.02823    0.25010  2.11s
    628     0.00706     0.02823    0.25010  2.11s
    629     0.00728     0.02643    0.27553  2.11s
    629     0.00728     0.02643    0.27553  2.11s
    630     0.00717     0.02848    0.25170  2.11s
    630     0.00717     0.02848    0.25170  2.11s
    631     0.00708     0.02697    0.26274  2.11s
    631     0.00708     0.02697    0.26274  2.11s
    632     0.00712     0.02727    0.26105  2.11s
    632     0.00712     0.02727    0.26105  2.11s
    633     0.00707     0.02806    0.25203  2.11s
    633     0.00707     0.02806    0.25203  2.11s
    634     0.00737     0.02751    0.26806  2.11s
    634     0.00737     0.02751    0.26806  2.11s
    635     0.00727     0.02600    0.27962  2.11s
    635     0.00727     0.02600    0.27962  2.11s
    636     0.00735     0.02904    0.25313  2.11s
    636     0.00735     0.02904    0.25313  2.11s
    637     0.00703     0.02636    0.26682  2.11s
    637     0.00703     0.02636    0.26682  2.11s
    638     [36m0.00686[0m     0.02793    0.24560  2.11s
    638     [36m0.00686[0m     0.02793    0.24560  2.11s
    639     0.00707     0.02731    0.25893  2.10s
    639     0.00707     0.02731    0.25893  2.10s
    640     [36m0.00678[0m     0.02655    0.25529  2.11s
    640     [36m0.00678[0m     0.02655    0.25529  2.11s
    641     0.00679     0.02887    0.23505  2.10s
    641     0.00679     0.02887    0.23505  2.10s
    642     0.00728     0.02808    0.25917  2.11s
    642     0.00728     0.02808    0.25917  2.11s
    643     0.00718     0.02627    0.27320  2.13s
    643     0.00718     0.02627    0.27320  2.13s
    644     0.00695     0.02683    0.25924  2.12s
    644     0.00695     0.02683    0.25924  2.12s
    645     [36m0.00664[0m     0.02785    0.23830  2.13s
    645     [36m0.00664[0m     0.02785    0.23830  2.13s
    646     0.00706     0.02803    0.25205  2.13s
    646     0.00706     0.02803    0.25205  2.13s
    647     0.00704     0.02759    0.25511  2.12s
    647     0.00704     0.02759    0.25511  2.12s
    648     0.00688     0.02801    0.24561  2.12s
    648     0.00688     0.02801    0.24561  2.12s
    649     0.00673     0.02675    0.25176  2.12s
    649     0.00673     0.02675    0.25176  2.12s
    650     0.00716     0.02734    0.26201  2.11s
    650     0.00716     0.02734    0.26201  2.11s
    651     0.00672     0.02724    0.24689  2.11s
    651     0.00672     0.02724    0.24689  2.11s
    652     0.00725     0.02692    0.26918  2.11s
    652     0.00725     0.02692    0.26918  2.11s
    653     0.00669     0.02783    0.24057  2.11s
    653     0.00669     0.02783    0.24057  2.11s
    654     0.00709     0.02762    0.25671  2.11s
    654     0.00709     0.02762    0.25671  2.11s
    655     0.00685     0.02679    0.25554  2.11s
    655     0.00685     0.02679    0.25554  2.11s
    656     0.00688     0.02807    0.24517  2.11s
    656     0.00688     0.02807    0.24517  2.11s
    657     0.00682     0.02751    0.24788  2.10s
    657     0.00682     0.02751    0.24788  2.10s
    658     0.00673     0.02804    0.23998  2.11s
    658     0.00673     0.02804    0.23998  2.11s
    659     0.00666     0.02612    0.25512  2.11s
    659     0.00666     0.02612    0.25512  2.11s
    660     0.00707     0.02912    0.24294  2.11s
    660     0.00707     0.02912    0.24294  2.11s
    661     0.00673     0.02605    0.25838  2.11s
    661     0.00673     0.02605    0.25838  2.11s
    662     0.00677     0.02701    0.25068  2.11s
    662     0.00677     0.02701    0.25068  2.11s
    663     0.00692     0.02828    0.24463  2.11s
    663     0.00692     0.02828    0.24463  2.11s
    664     [36m0.00653[0m     0.02682    0.24356  2.11s
    664     [36m0.00653[0m     0.02682    0.24356  2.11s
    665     0.00666     0.02796    0.23837  2.11s
    665     0.00666     0.02796    0.23837  2.11s
    666     [36m0.00641[0m     0.02651    0.24187  2.11s
    666     [36m0.00641[0m     0.02651    0.24187  2.11s
    667     0.00647     0.02664    0.24290  2.11s
    667     0.00647     0.02664    0.24290  2.11s
    668     0.00680     0.02668    0.25484  2.11s
    668     0.00680     0.02668    0.25484  2.11s
    669     0.00689     0.02644    0.26077  2.11s
    669     0.00689     0.02644    0.26077  2.11s
    670     0.00654     0.02851    0.22946  2.11s
    670     0.00654     0.02851    0.22946  2.11s
    671     0.00672     0.02759    0.24373  2.11s
    671     0.00672     0.02759    0.24373  2.11s
    672     0.00670     0.02729    0.24536  2.11s
    672     0.00670     0.02729    0.24536  2.11s
    673     0.00677     0.02637    0.25662  2.11s
    673     0.00677     0.02637    0.25662  2.11s
    674     0.00644     0.02677    0.24054  2.11s
    674     0.00644     0.02677    0.24054  2.11s
    675     0.00659     0.02642    0.24936  2.11s
    675     0.00659     0.02642    0.24936  2.11s
    676     [36m0.00639[0m     0.02685    0.23795  2.11s
    676     [36m0.00639[0m     0.02685    0.23795  2.11s
    677     0.00673     0.02605    0.25846  2.11s
    677     0.00673     0.02605    0.25846  2.11s
    678     0.00659     0.02788    0.23647  2.11s
    678     0.00659     0.02788    0.23647  2.11s
    679     [36m0.00635[0m     0.02700    0.23508  2.10s
    679     [36m0.00635[0m     0.02700    0.23508  2.10s
    680     0.00661     0.02664    0.24799  2.11s
    680     0.00661     0.02664    0.24799  2.11s
    681     0.00654     0.02778    0.23542  2.11s
    681     0.00654     0.02778    0.23542  2.11s
    682     0.00690     0.02665    0.25872  2.11s
    682     0.00690     0.02665    0.25872  2.11s
    683     0.00645     0.02796    0.23078  2.11s
    683     0.00645     0.02796    0.23078  2.11s
    684     0.00655     0.02756    0.23766  2.11s
    684     0.00655     0.02756    0.23766  2.11s
    685     0.00655     0.02713    0.24141  2.10s
    685     0.00655     0.02713    0.24141  2.10s
    686     0.00659     0.02796    0.23553  2.11s
    686     0.00659     0.02796    0.23553  2.11s
    687     0.00667     0.02667    0.25003  2.10s
    687     0.00667     0.02667    0.25003  2.10s
    688     0.00661     0.02690    0.24572  2.11s
    688     0.00661     0.02690    0.24572  2.11s
    689     0.00667     0.02820    0.23666  2.11s
    689     0.00667     0.02820    0.23666  2.11s
    690     0.00652     0.02783    0.23436  2.10s
    690     0.00652     0.02783    0.23436  2.10s
    691     [36m0.00621[0m     0.02658    0.23363  2.11s
    691     [36m0.00621[0m     0.02658    0.23363  2.11s
    692     0.00634     0.02784    0.22770  2.11s
    692     0.00634     0.02784    0.22770  2.11s
    693     0.00662     0.02682    0.24685  2.11s
    693     0.00662     0.02682    0.24685  2.11s
    694     0.00636     0.02665    0.23881  2.11s
    694     0.00636     0.02665    0.23881  2.11s
    695     [36m0.00618[0m     0.02705    0.22852  2.11s
    695     [36m0.00618[0m     0.02705    0.22852  2.11s
    696     0.00625     0.02620    0.23847  2.11s
    696     0.00625     0.02620    0.23847  2.11s
    697     0.00663     0.02671    0.24817  2.11s
    697     0.00663     0.02671    0.24817  2.11s
    698     [36m0.00613[0m     0.02717    0.22561  2.11s
    698     [36m0.00613[0m     0.02717    0.22561  2.11s
    699     0.00624     0.02719    0.22961  2.11s
    699     0.00624     0.02719    0.22961  2.11s
    700     0.00639     0.02720    0.23484  2.10s
    700     0.00639     0.02720    0.23484  2.10s
    701     0.00641     [32m0.02520[0m    0.25422  2.11s
    701     0.00641     [32m0.02520[0m    0.25422  2.11s
    702     0.00622     0.02731    0.22760  2.11s
    702     0.00622     0.02731    0.22760  2.11s
    703     [36m0.00608[0m     0.02675    0.22734  2.11s
    703     [36m0.00608[0m     0.02675    0.22734  2.11s
    704     0.00649     0.02733    0.23743  2.10s
    704     0.00649     0.02733    0.23743  2.10s
    705     0.00624     0.02784    0.22402  2.11s
    705     0.00624     0.02784    0.22402  2.11s
    706     0.00656     0.02705    0.24268  2.11s
    706     0.00656     0.02705    0.24268  2.11s
    707     0.00629     0.02641    0.23809  2.11s
    707     0.00629     0.02641    0.23809  2.11s
    708     0.00640     0.02671    0.23953  2.11s
    708     0.00640     0.02671    0.23953  2.11s
    709     0.00643     0.02651    0.24256  2.11s
    709     0.00643     0.02651    0.24256  2.11s
    710     0.00617     0.02766    0.22303  2.11s
    710     0.00617     0.02766    0.22303  2.11s
    711     0.00652     0.02541    0.25646  2.11s
    711     0.00652     0.02541    0.25646  2.11s
    712     0.00618     0.02687    0.22990  2.11s
    712     0.00618     0.02687    0.22990  2.11s
    713     0.00624     0.02682    0.23253  2.10s
    713     0.00624     0.02682    0.23253  2.10s
    714     0.00636     0.02747    0.23154  2.11s
    714     0.00636     0.02747    0.23154  2.11s
    715     0.00618     0.02697    0.22909  2.11s
    715     0.00618     0.02697    0.22909  2.11s
    716     0.00622     0.02590    0.24028  2.10s
    716     0.00622     0.02590    0.24028  2.10s
    717     0.00627     0.02674    0.23463  2.11s
    717     0.00627     0.02674    0.23463  2.11s
    718     0.00662     0.02712    0.24412  2.11s
    718     0.00662     0.02712    0.24412  2.11s
    719     0.00622     0.02709    0.22958  2.11s
    719     0.00622     0.02709    0.22958  2.11s
    720     0.00647     0.02603    0.24871  2.11s
    720     0.00647     0.02603    0.24871  2.11s
    721     0.00629     0.02593    0.24279  2.11s
    721     0.00629     0.02593    0.24279  2.11s
    722     0.00638     0.02787    0.22880  2.11s
    722     0.00638     0.02787    0.22880  2.11s
    723     0.00632     0.02733    0.23134  2.12s
    723     0.00632     0.02733    0.23134  2.12s
    724     0.00629     0.02732    0.23018  2.11s
    724     0.00629     0.02732    0.23018  2.11s
    725     0.00614     0.02662    0.23050  2.11s
    725     0.00614     0.02662    0.23050  2.11s
    726     0.00626     0.02689    0.23267  2.10s
    726     0.00626     0.02689    0.23267  2.10s
    727     0.00623     0.02711    0.22979  2.11s
    727     0.00623     0.02711    0.22979  2.11s
    728     0.00627     0.02617    0.23943  2.11s
    728     0.00627     0.02617    0.23943  2.11s
    729     [36m0.00590[0m     0.02716    0.21722  2.11s
    729     [36m0.00590[0m     0.02716    0.21722  2.11s
    730     0.00659     0.02660    0.24775  2.11s
    730     0.00659     0.02660    0.24775  2.11s
    731     0.00620     0.02608    0.23769  2.11s
    731     0.00620     0.02608    0.23769  2.11s
    732     0.00607     0.02711    0.22408  2.11s
    732     0.00607     0.02711    0.22408  2.11s
    733     0.00619     0.02580    0.23984  2.11s
    733     0.00619     0.02580    0.23984  2.11s
    734     0.00613     0.02665    0.23006  2.11s
    734     0.00613     0.02665    0.23006  2.11s
    735     0.00598     0.02637    0.22688  2.11s
    735     0.00598     0.02637    0.22688  2.11s
    736     0.00604     0.02713    0.22275  2.11s
    736     0.00604     0.02713    0.22275  2.11s
    737     0.00595     0.02708    0.21988  2.11s
    737     0.00595     0.02708    0.21988  2.11s
    738     0.00598     0.02650    0.22579  2.11s
    738     0.00598     0.02650    0.22579  2.11s
    739     [36m0.00581[0m     0.02684    0.21656  2.11s
    739     [36m0.00581[0m     0.02684    0.21656  2.11s
    740     0.00633     0.02622    0.24142  2.11s
    740     0.00633     0.02622    0.24142  2.11s
    741     0.00607     0.02750    0.22065  2.10s
    741     0.00607     0.02750    0.22065  2.10s
    742     0.00608     0.02653    0.22914  2.11s
    742     0.00608     0.02653    0.22914  2.11s
    743     0.00611     0.02837    0.21526  2.10s
    743     0.00611     0.02837    0.21526  2.10s
    744     0.00612     0.02546    0.24023  2.11s
    744     0.00612     0.02546    0.24023  2.11s
    745     0.00609     0.02763    0.22022  2.11s
    745     0.00609     0.02763    0.22022  2.11s
    746     0.00606     0.02637    0.22970  2.11s
    746     0.00606     0.02637    0.22970  2.11s
    747     0.00592     0.02659    0.22256  2.10s
    747     0.00592     0.02659    0.22256  2.10s
    748     0.00612     0.02622    0.23353  2.11s
    748     0.00612     0.02622    0.23353  2.11s
    749     0.00605     0.02707    0.22348  2.11s
    749     0.00605     0.02707    0.22348  2.11s
    750     0.00627     0.02613    0.23993  2.11s
    750     0.00627     0.02613    0.23993  2.11s
    751     0.00583     0.02666    0.21856  2.11s
    751     0.00583     0.02666    0.21856  2.11s
    752     [36m0.00572[0m     0.02646    0.21599  2.11s
    752     [36m0.00572[0m     0.02646    0.21599  2.11s
    753     0.00600     0.02659    0.22561  2.10s
    753     0.00600     0.02659    0.22561  2.10s
    754     0.00584     0.02631    0.22200  2.11s
    754     0.00584     0.02631    0.22200  2.11s
    755     0.00618     0.02635    0.23463  2.11s
    755     0.00618     0.02635    0.23463  2.11s
    756     0.00586     0.02651    0.22084  2.11s
    756     0.00586     0.02651    0.22084  2.11s
    757     0.00580     0.02719    0.21325  2.11s
    757     0.00580     0.02719    0.21325  2.11s
    758     0.00591     0.02602    0.22725  2.11s
    758     0.00591     0.02602    0.22725  2.11s
    759     0.00573     0.02620    0.21866  2.11s
    759     0.00573     0.02620    0.21866  2.11s
    760     0.00591     0.02690    0.21968  2.11s
    760     0.00591     0.02690    0.21968  2.11s
    761     0.00604     0.02686    0.22501  2.12s
    761     0.00604     0.02686    0.22501  2.12s
    762     [36m0.00566[0m     0.02617    0.21635  2.11s
    762     [36m0.00566[0m     0.02617    0.21635  2.11s
    763     0.00586     0.02667    0.21957  2.12s
    763     0.00586     0.02667    0.21957  2.12s
    764     0.00580     0.02691    0.21547  2.12s
    764     0.00580     0.02691    0.21547  2.12s
    765     0.00567     0.02608    0.21735  2.11s
    765     0.00567     0.02608    0.21735  2.11s
    766     [36m0.00563[0m     0.02674    0.21072  2.12s
    766     [36m0.00563[0m     0.02674    0.21072  2.12s
    767     0.00577     0.02642    0.21852  2.11s
    767     0.00577     0.02642    0.21852  2.11s
    768     0.00572     0.02617    0.21869  2.11s
    768     0.00572     0.02617    0.21869  2.11s
    769     0.00588     0.02553    0.23049  2.12s
    769     0.00588     0.02553    0.23049  2.12s
    770     0.00590     0.02612    0.22601  2.12s
    770     0.00590     0.02612    0.22601  2.12s
    771     0.00601     0.02645    0.22709  2.12s
    771     0.00601     0.02645    0.22709  2.12s
    772     [36m0.00556[0m     0.02692    0.20643  2.11s
    772     [36m0.00556[0m     0.02692    0.20643  2.11s
    773     0.00565     0.02653    0.21299  2.11s
    773     0.00565     0.02653    0.21299  2.11s
    774     0.00593     0.02674    0.22165  2.11s
    774     0.00593     0.02674    0.22165  2.11s
    775     0.00581     0.02532    0.22964  2.11s
    775     0.00581     0.02532    0.22964  2.11s
    776     0.00579     0.02676    0.21634  2.11s
    776     0.00579     0.02676    0.21634  2.11s
    777     0.00594     0.02702    0.21994  2.11s
    777     0.00594     0.02702    0.21994  2.11s
    778     0.00589     0.02635    0.22348  2.11s
    778     0.00589     0.02635    0.22348  2.11s
    779     0.00572     0.02625    0.21782  2.11s
    779     0.00572     0.02625    0.21782  2.11s
    780     0.00596     0.02706    0.22030  2.12s
    780     0.00596     0.02706    0.22030  2.12s
    781     0.00567     0.02623    0.21605  2.11s
    781     0.00567     0.02623    0.21605  2.11s
    782     0.00563     0.02595    0.21695  2.11s
    782     0.00563     0.02595    0.21695  2.11s
    783     0.00596     0.02643    0.22548  2.11s
    783     0.00596     0.02643    0.22548  2.11s
    784     0.00600     0.02698    0.22231  2.11s
    784     0.00600     0.02698    0.22231  2.11s
    785     [36m0.00555[0m     0.02742    0.20243  2.12s
    785     [36m0.00555[0m     0.02742    0.20243  2.12s
    786     0.00560     0.02731    0.20521  2.11s
    786     0.00560     0.02731    0.20521  2.11s
    787     0.00569     0.02736    0.20779  2.11s
    787     0.00569     0.02736    0.20779  2.11s
    788     0.00581     0.02634    0.22053  2.11s
    788     0.00581     0.02634    0.22053  2.11s
    789     [36m0.00550[0m     0.02770    0.19841  2.12s
    789     [36m0.00550[0m     0.02770    0.19841  2.12s
    790     0.00562     0.02652    0.21182  2.11s
    790     0.00562     0.02652    0.21182  2.11s
    791     0.00566     0.02588    0.21875  2.11s
    791     0.00566     0.02588    0.21875  2.11s
    792     [36m0.00549[0m     0.02686    0.20459  2.12s
    792     [36m0.00549[0m     0.02686    0.20459  2.12s
    793     0.00579     0.02754    0.21004  2.13s
    793     0.00579     0.02754    0.21004  2.13s
    794     0.00586     0.02571    0.22790  2.13s
    794     0.00586     0.02571    0.22790  2.13s
    795     0.00558     0.02601    0.21441  2.13s
    795     0.00558     0.02601    0.21441  2.13s
    796     0.00558     0.02718    0.20536  2.13s
    796     0.00558     0.02718    0.20536  2.13s
    797     0.00564     0.02693    0.20931  2.12s
    797     0.00564     0.02693    0.20931  2.12s
    798     0.00574     0.02677    0.21457  2.13s
    798     0.00574     0.02677    0.21457  2.13s
    799     0.00571     0.02752    0.20746  2.13s
    799     0.00571     0.02752    0.20746  2.13s
    800     0.00574     0.02774    0.20683  2.11s
    800     0.00574     0.02774    0.20683  2.11s
    801     0.00551     0.02640    0.20862  2.12s
    801     0.00551     0.02640    0.20862  2.12s
    802     [36m0.00540[0m     0.02662    0.20266  2.11s
    802     [36m0.00540[0m     0.02662    0.20266  2.11s
    803     0.00557     0.02753    0.20227  2.11s
    803     0.00557     0.02753    0.20227  2.11s
    804     0.00540     0.02670    0.20214  2.11s
    804     0.00540     0.02670    0.20214  2.11s
    805     0.00558     0.02710    0.20587  2.11s
    805     0.00558     0.02710    0.20587  2.11s
    806     0.00568     0.02727    0.20835  2.11s
    806     0.00568     0.02727    0.20835  2.11s
    807     0.00561     0.02754    0.20359  2.11s
    807     0.00561     0.02754    0.20359  2.11s
    808     0.00554     0.02709    0.20456  2.12s
    808     0.00554     0.02709    0.20456  2.12s
    809     0.00562     0.02628    0.21373  2.11s
    809     0.00562     0.02628    0.21373  2.11s
    810     0.00541     0.02622    0.20626  2.10s
    810     0.00541     0.02622    0.20626  2.10s
    811     0.00568     0.02654    0.21413  2.11s
    811     0.00568     0.02654    0.21413  2.11s
    812     0.00544     0.02762    0.19698  2.10s
    812     0.00544     0.02762    0.19698  2.10s
    813     0.00541     0.02693    0.20099  2.11s
    813     0.00541     0.02693    0.20099  2.11s
    814     0.00572     0.02531    0.22582  2.11s
    814     0.00572     0.02531    0.22582  2.11s
    815     0.00559     0.02555    0.21878  2.11s
    815     0.00559     0.02555    0.21878  2.11s
    816     [36m0.00534[0m     0.02836    0.18833  2.11s
    816     [36m0.00534[0m     0.02836    0.18833  2.11s
    817     0.00570     0.02632    0.21641  2.10s
    817     0.00570     0.02632    0.21641  2.10s
    818     0.00556     0.02670    0.20834  2.11s
    818     0.00556     0.02670    0.20834  2.11s
    819     0.00550     0.02719    0.20213  2.11s
    819     0.00550     0.02719    0.20213  2.11s
    820     0.00562     0.02686    0.20916  2.11s
    820     0.00562     0.02686    0.20916  2.11s
    821     0.00544     0.02552    0.21304  2.12s
    821     0.00544     0.02552    0.21304  2.12s
    822     0.00537     0.02685    0.19990  2.12s
    822     0.00537     0.02685    0.19990  2.12s
    823     0.00557     0.02644    0.21069  2.12s
    823     0.00557     0.02644    0.21069  2.12s
    824     0.00535     0.02586    0.20674  2.12s
    824     0.00535     0.02586    0.20674  2.12s
    825     0.00555     0.02750    0.20191  2.12s
    825     0.00555     0.02750    0.20191  2.12s
    826     [36m0.00522[0m     0.02602    0.20075  2.11s
    826     [36m0.00522[0m     0.02602    0.20075  2.11s
    827     0.00547     0.02569    0.21295  2.11s
    827     0.00547     0.02569    0.21295  2.11s
    828     0.00545     0.02744    0.19851  2.11s
    828     0.00545     0.02744    0.19851  2.11s
    829     0.00548     0.02665    0.20554  2.12s
    829     0.00548     0.02665    0.20554  2.12s
    830     0.00537     0.02567    0.20921  2.12s
    830     0.00537     0.02567    0.20921  2.12s
    831     0.00536     0.02745    0.19505  2.12s
    831     0.00536     0.02745    0.19505  2.12s
    832     0.00525     0.02625    0.20010  2.11s
    832     0.00525     0.02625    0.20010  2.11s
    833     0.00531     0.02640    0.20128  2.12s
    833     0.00531     0.02640    0.20128  2.12s
    834     0.00543     0.02672    0.20304  2.11s
    834     0.00543     0.02672    0.20304  2.11s
    835     0.00545     0.02665    0.20440  2.12s
    835     0.00545     0.02665    0.20440  2.12s
    836     [36m0.00519[0m     0.02702    0.19197  2.12s
    836     [36m0.00519[0m     0.02702    0.19197  2.12s
    837     [36m0.00517[0m     0.02604    0.19845  2.12s
    837     [36m0.00517[0m     0.02604    0.19845  2.12s
    838     0.00541     0.02687    0.20136  2.12s
    838     0.00541     0.02687    0.20136  2.12s
    839     0.00538     0.02660    0.20246  2.12s
    839     0.00538     0.02660    0.20246  2.12s
    840     0.00527     0.02623    0.20107  2.11s
    840     0.00527     0.02623    0.20107  2.11s
    841     0.00558     0.02719    0.20508  2.11s
    841     0.00558     0.02719    0.20508  2.11s
    842     0.00525     0.02686    0.19540  2.12s
    842     0.00525     0.02686    0.19540  2.12s
    843     0.00544     0.02546    0.21381  2.12s
    843     0.00544     0.02546    0.21381  2.12s
    844     0.00539     0.02652    0.20334  2.12s
    844     0.00539     0.02652    0.20334  2.12s
    845     0.00519     0.02792    0.18578  2.12s
    845     0.00519     0.02792    0.18578  2.12s
    846     0.00528     0.02603    0.20278  2.12s
    846     0.00528     0.02603    0.20278  2.12s
    847     0.00542     0.02584    0.20991  2.11s
    847     0.00542     0.02584    0.20991  2.11s
    848     [36m0.00508[0m     0.02694    0.18869  2.12s
    848     [36m0.00508[0m     0.02694    0.18869  2.12s
    849     0.00519     0.02672    0.19436  2.11s
    849     0.00519     0.02672    0.19436  2.11s
    850     0.00515     0.02646    0.19476  2.11s
    850     0.00515     0.02646    0.19476  2.11s
    851     0.00528     0.02719    0.19425  2.11s
    851     0.00528     0.02719    0.19425  2.11s
    852     0.00540     0.02539    0.21285  2.12s
    852     0.00540     0.02539    0.21285  2.12s
    853     [36m0.00501[0m     0.02589    0.19350  2.11s
    853     [36m0.00501[0m     0.02589    0.19350  2.11s
    854     0.00526     0.02639    0.19948  2.12s
    854     0.00526     0.02639    0.19948  2.12s
    855     0.00524     0.02617    0.20029  2.11s
